Date,PX_LAST
20-Sep-2011,134.5
21-Sep-2011,141.75
22-Sep-2011,145.5
23-Sep-2011,142.5
26-Sep-2011,137.125
27-Sep-2011,136.75
28-Sep-2011,142
29-Sep-2011,139.75
30-Sep-2011,145.25
3-Oct-2011,151.5
4-Oct-2011,149.5
5-Oct-2011,145.5
6-Oct-2011,139.75
7-Oct-2011,139.75
11-Oct-2011,136
12-Oct-2011,131
13-Oct-2011,132.994
14-Oct-2011,130.5
17-Oct-2011,135.5
18-Oct-2011,133
19-Oct-2011,135
20-Oct-2011,134.25
21-Oct-2011,131.75
24-Oct-2011,126.584
25-Oct-2011,130.084
26-Oct-2011,126.334
27-Oct-2011,114.084
28-Oct-2011,114.25
31-Oct-2011,122
1-Nov-2011,127.25
2-Nov-2011,125.834
3-Nov-2011,120.908
4-Nov-2011,123.75
7-Nov-2011,123.626
8-Nov-2011,121.251
9-Nov-2011,130.125
10-Nov-2011,129.75
14-Nov-2011,129.625
15-Nov-2011,132.501
16-Nov-2011,134.875
17-Nov-2011,136.626
18-Nov-2011,136
21-Nov-2011,140.75
22-Nov-2011,140.75
23-Nov-2011,146.125
25-Nov-2011,147.5
28-Nov-2011,141
29-Nov-2011,140.167
30-Nov-2011,127.75
1-Dec-2011,126.5
2-Dec-2011,125.75
5-Dec-2011,123.126
6-Dec-2011,122.125
7-Dec-2011,119.875
8-Dec-2011,125.625
9-Dec-2011,122.25
12-Dec-2011,125.85
13-Dec-2011,127.375
14-Dec-2011,129.85
15-Dec-2011,129.625
16-Dec-2011,132
19-Dec-2011,132.375
20-Dec-2011,126.625
21-Dec-2011,124.375
22-Dec-2011,121.5
23-Dec-2011,121.75
27-Dec-2011,120.5
28-Dec-2011,121.875
29-Dec-2011,120
30-Dec-2011,120
3-Jan-2012,118
4-Jan-2012,118.75
5-Jan-2012,120.001
6-Jan-2012,120
9-Jan-2012,119.417
10-Jan-2012,116.25
11-Jan-2012,116.125
12-Jan-2012,114.5
13-Jan-2012,116.125
17-Jan-2012,113.25
18-Jan-2012,109.75
19-Jan-2012,108.25
20-Jan-2012,106.25
23-Jan-2012,103
24-Jan-2012,103.375
25-Jan-2012,101.875
26-Jan-2012,101.375
27-Jan-2012,100.5
30-Jan-2012,102.501
31-Jan-2012,101.125
1-Feb-2012,100.25
2-Feb-2012,99.188
3-Feb-2012,94.375
6-Feb-2012,94.875
7-Feb-2012,95
8-Feb-2012,94.501
9-Feb-2012,97
10-Feb-2012,98.625
13-Feb-2012,96.625
14-Feb-2012,98.375
15-Feb-2012,101.083
16-Feb-2012,98.75
17-Feb-2012,98.625
21-Feb-2012,97.563
22-Feb-2012,97.813
23-Feb-2012,96.375
24-Feb-2012,95.875
27-Feb-2012,95.375
28-Feb-2012,93.625
29-Feb-2012,94.125
1-Mar-2012,92.875
2-Mar-2012,94
5-Mar-2012,95.25
6-Mar-2012,97.75
7-Mar-2012,97.25
8-Mar-2012,95.75
9-Mar-2012,95.75
12-Mar-2012,95.25
13-Mar-2012,91.531
14-Mar-2012,90.641
15-Mar-2012,90.033
16-Mar-2012,88.625
19-Mar-2012,85.458
20-Mar-2012,81.751
21-Mar-2012,81.306
22-Mar-2012,84.81
23-Mar-2012,85.5
26-Mar-2012,83.126
27-Mar-2012,83.875
28-Mar-2012,85.25
29-Mar-2012,87.251
30-Mar-2012,85.745
2-Apr-2012,84.75
3-Apr-2012,85.125
4-Apr-2012,87.25
5-Apr-2012,91.375
6-Apr-2012,98.5
9-Apr-2012,97.563
10-Apr-2012,98.432
11-Apr-2012,96.125
12-Apr-2012,90.75
13-Apr-2012,95.25
16-Apr-2012,95.5
17-Apr-2012,92.5
18-Apr-2012,93.5
19-Apr-2012,93.938
20-Apr-2012,93.942
23-Apr-2012,94.875
24-Apr-2012,93.75
25-Apr-2012,91.625
26-Apr-2012,89.938
27-Apr-2012,88.25
30-Apr-2012,88.75
1-May-2012,87.875
2-May-2012,87.531
3-May-2012,90
4-May-2012,92.875
7-May-2012,94.313
8-May-2012,95.25
9-May-2012,97.75
10-May-2012,97
11-May-2012,102.875
14-May-2012,108.75
15-May-2012,110.917
16-May-2012,112.641
17-May-2012,116.5
18-May-2012,117
21-May-2012,111
22-May-2012,111.376
23-May-2012,110.75
24-May-2012,109.875
25-May-2012,110.25
29-May-2012,108.75
30-May-2012,114.375
31-May-2012,115.375
1-Jun-2012,118
4-Jun-2012,119.75
5-Jun-2012,117.375
6-Jun-2012,113.5
7-Jun-2012,113.5
8-Jun-2012,112.625
11-Jun-2012,116.625
12-Jun-2012,114.75
13-Jun-2012,116.438
14-Jun-2012,111.625
15-Jun-2012,110.563
18-Jun-2012,110.5
19-Jun-2012,106.751
20-Jun-2012,105.281
21-Jun-2012,109.125
22-Jun-2012,106.5
25-Jun-2012,110.5
26-Jun-2012,110
27-Jun-2012,108.751
28-Jun-2012,109.974
29-Jun-2012,103.75
2-Jul-2012,100.25
3-Jul-2012,97.375
5-Jul-2012,99.875
6-Jul-2012,103.625
9-Jul-2012,102.064
10-Jul-2012,102.375
11-Jul-2012,102.75
12-Jul-2012,104.375
13-Jul-2012,102.75
16-Jul-2012,103.75
17-Jul-2012,102.375
18-Jul-2012,99.125
19-Jul-2012,99
20-Jul-2012,102.5
23-Jul-2012,104.251
24-Jul-2012,107.26
25-Jul-2012,106.251
26-Jul-2012,102.001
27-Jul-2012,95.751
30-Jul-2012,97
31-Jul-2012,97.376
1-Aug-2012,96.251
2-Aug-2012,99.751
3-Aug-2012,94.501
6-Aug-2012,93.25
7-Aug-2012,94.25
8-Aug-2012,93.875
9-Aug-2012,93.75
10-Aug-2012,94.125
13-Aug-2012,93.625
14-Aug-2012,93.75
15-Aug-2012,93.875
16-Aug-2012,91.876
17-Aug-2012,90.876
20-Aug-2012,89.25
21-Aug-2012,89.501
22-Aug-2012,89.75
23-Aug-2012,92.75
24-Aug-2012,91.376
27-Aug-2012,91.126
28-Aug-2012,91.626
29-Aug-2012,91.375
30-Aug-2012,93.876
31-Aug-2012,92.75
4-Sep-2012,91.563
5-Sep-2012,91.25
6-Sep-2012,85.75
7-Sep-2012,83.876
10-Sep-2012,85.626
11-Sep-2012,83.688
12-Sep-2012,81.375
13-Sep-2012,76.875
14-Sep-2012,73.751
17-Sep-2012,75.255
18-Sep-2012,76.001
19-Sep-2012,75.908
20-Sep-2012,77.501
21-Sep-2012,78.125
24-Sep-2012,79.868
25-Sep-2012,83.865
26-Sep-2012,83.865
27-Sep-2012,79.745
28-Sep-2012,80.125
1-Oct-2012,79.625
2-Oct-2012,78.495
3-Oct-2012,76.745
4-Oct-2012,75.755
5-Oct-2012,75.625
9-Oct-2012,79.005
10-Oct-2012,79.245
11-Oct-2012,77.495
12-Oct-2012,77.755
15-Oct-2012,75.875
16-Oct-2012,72.125
17-Oct-2012,69.745
18-Oct-2012,70.995
19-Oct-2012,73.435
22-Oct-2012,73.995
23-Oct-2012,76.375
24-Oct-2012,78.375
25-Oct-2012,77.375
26-Oct-2012,77.755
29-Oct-2012,80.255
31-Oct-2012,78.745
1-Nov-2012,75.935
2-Nov-2012,77.095
5-Nov-2012,76.155
6-Nov-2012,75.875
7-Nov-2012,78.555
8-Nov-2012,82.995
9-Nov-2012,84.625
13-Nov-2012,85.315
14-Nov-2012,86.935
15-Nov-2012,89.385
16-Nov-2012,88.375
19-Nov-2012,80.975
20-Nov-2012,79.935
21-Nov-2012,78.565
23-Nov-2012,77.555
26-Nov-2012,78.565
27-Nov-2012,79.975
28-Nov-2012,79.375
29-Nov-2012,77.745
30-Nov-2012,76.685
3-Dec-2012,78.255
4-Dec-2012,77.745
5-Dec-2012,75.745
6-Dec-2012,75.315
7-Dec-2012,74.875
10-Dec-2012,73.255
11-Dec-2012,71.255
12-Dec-2012,70.375
13-Dec-2012,71.565
28-Dec-2012,72.375
2-Jan-2013,65.815
7-Jan-2013,64.125
