,BAA Comdty,EDA Comdty,EFA Comdty,ERA Comdty,ESA Comdty,IRA Comdty,L A Comdty
2012-01-09,,97.45,98.255,97.535,,95.79,98.14
2012-01-10,,97.42,98.255,97.51,,95.74,98.07
2012-01-11,,97.475,98.255,97.61,,95.74,98.11
2012-01-12,,97.45,98.255,97.62,,95.73,98.09
2012-01-13,,97.55,98.35,97.69,,95.66,98.18
2012-01-16,,,98.36,97.695,,95.75,98.17
2012-01-17,,97.57,98.36,97.65,,95.68,98.22
2012-01-18,,97.54,98.36,97.675,,95.7,98.27
2012-01-19,,97.44,98.36,97.615,,95.77,98.2
2012-01-20,,97.36,98.365,97.55,,95.72,98.09
2012-01-23,,97.28,98.36,97.495,,95.67,98.02
2012-01-24,,97.31,98.36,97.45,,95.68,97.99
2012-01-25,,97.44,98.36,97.475,,95.57,98.02
2012-01-26,,97.55,98.36,97.56,,95.6,98.14
2012-01-27,,97.59,98.36,97.61,,95.63,98.19
2012-01-30,,97.665,98.36,97.68,,95.6,98.26
2012-01-31,,97.74,98.36,97.74,,95.64,98.27
2012-02-01,,97.715,98.36,97.735,,95.68,98.17
2012-02-02,,97.745,98.36,97.74,,95.66,98.12
2012-02-03,,97.585,98.36,97.665,,95.68,98.06
2012-02-06,,97.635,98.36,97.685,,95.57,97.96
2012-02-07,,97.535,98.36,97.655,,95.49,97.9
2012-02-08,,97.52,98.36,97.64,,95.45,97.94
2012-02-09,,97.46,98.36,97.58,,95.35,97.86
2012-02-10,,97.575,98.36,97.66,,95.41,97.99
2012-02-13,,97.545,98.36,97.69,,95.38,97.99
2012-02-14,,97.66,98.36,97.73,,95.38,98.03
2012-02-15,,97.675,98.36,97.765,,95.32,98.03
2012-02-16,,97.59,98.36,97.745,,95.38,98.0
2012-02-17,,97.56,98.36,97.705,,95.3,97.9
2012-02-20,,,98.37,97.68,,95.26,97.84
2012-02-21,,97.49,98.37,97.685,,95.29,97.87
2012-02-22,,97.56,98.37,97.725,,95.3,97.92
2012-02-23,,97.575,98.37,97.75,,95.29,97.95
2012-02-24,,97.57,98.365,97.775,,95.24,97.99
2012-02-27,,97.66,98.37,97.835,,95.26,98.05
2012-02-28,,97.655,98.37,97.825,,95.32,98.06
2012-02-29,,97.59,98.37,97.8,,95.32,98.0
2012-03-01,,97.5,98.37,97.75,,95.27,97.93
2012-03-02,,97.575,98.37,97.84,,95.15,97.97
2012-03-05,,97.59,98.37,97.82,,95.2,97.93
2012-03-06,,97.655,98.37,97.815,,95.29,97.99
2012-03-07,,97.635,98.37,97.835,,95.38,97.96
2012-03-08,,97.58,98.37,97.825,,95.37,97.96
2012-03-09,,97.525,98.37,97.845,,95.32,97.95
2012-03-12,,97.55,98.37,97.88,,95.37,98.04
2012-03-13,,97.45,98.37,97.84,,95.37,97.96
2012-03-14,,97.24,98.37,97.725,,95.29,97.81
2012-03-15,,97.22,98.365,97.7,,95.16,97.75
2012-03-16,,97.175,98.365,97.575,,95.15,97.66
2012-03-19,,97.01,98.36,97.62,,95.13,97.69
2012-03-20,,96.995,98.36,97.625,,95.15,97.68
2012-03-21,,97.125,98.355,97.68,,95.13,97.69
2012-03-22,,97.195,98.355,97.735,,95.21,97.75
2012-03-23,,97.21,98.36,97.765,,95.25,97.78
2012-03-26,,97.21,98.36,97.695,,95.19,97.76
2012-03-27,,97.305,98.36,97.76,,95.16,97.79
2012-03-28,,97.305,98.36,97.79,,95.28,97.85
2012-03-29,,97.385,98.36,97.85,,95.37,97.86
2012-03-30,,97.295,98.36,97.845,,95.44,97.86
2012-04-02,,97.315,98.36,97.85,,95.37,97.84
2012-04-03,,97.16,98.36,97.845,,95.42,97.88
2012-04-04,,97.245,98.36,97.855,,95.42,97.84
2012-04-05,,97.325,98.36,97.89,,95.42,97.91
2012-04-06,,97.51,98.36,,,,
2012-04-09,,97.56,98.36,,,,
2012-04-10,,97.595,98.36,97.96,,95.54,98.08
2012-04-11,,97.54,98.36,97.895,,95.52,97.99
2012-04-12,,97.51,98.48,97.89,,95.45,97.96
2012-04-13,,97.58,98.48,97.945,,95.56,98.01
2012-04-16,,97.605,98.48,97.95,,95.61,98.01
2012-04-17,,97.57,98.485,97.91,,95.61,97.97
2012-04-18,,97.6,98.485,97.96,,95.56,97.9
2012-04-19,,97.62,98.505,97.96,,95.6,97.85
2012-04-20,,97.6,98.505,97.9,,95.6,97.76
2012-04-23,,97.64,98.51,97.955,,95.63,97.82
2012-04-24,,97.605,98.515,97.93,,95.73,97.83
2012-04-25,,97.56,98.515,97.895,,95.73,97.85
2012-04-26,,97.6,98.515,97.935,,95.69,97.9
2012-04-27,,97.64,98.515,97.945,,95.75,97.89
2012-04-30,,97.66,98.515,98.01,,95.72,97.9
2012-05-01,,97.62,98.515,98.01,,95.92,97.91
2012-05-02,,97.66,98.515,98.115,,95.89,97.94
2012-05-03,,97.665,98.515,98.125,,95.95,97.95
2012-05-04,,97.725,98.515,98.165,,95.98,97.99
2012-05-07,,97.735,98.515,98.155,,96.07,97.99
2012-05-08,,97.755,98.515,98.225,,96.03,98.04
2012-05-09,,97.755,98.515,98.2,,96.07,98.16
2012-05-10,,97.735,98.515,98.22,,96.0,98.04
2012-05-11,,97.775,98.515,98.21,,96.06,98.09
2012-05-14,,97.84,98.51,98.305,,96.12,98.2
2012-05-15,,97.85,98.51,98.29,,96.16,98.21
2012-05-16,,97.87,98.505,98.24,,96.18,98.23
2012-05-17,,97.955,98.505,98.28,,96.13,98.25
2012-05-18,,97.97,98.505,98.295,,96.19,98.28
2012-05-21,,97.94,98.51,98.265,,96.09,98.26
2012-05-22,,97.88,98.51,98.26,,96.05,98.27
2012-05-23,,97.925,98.51,98.35,,96.1,98.31
2012-05-24,,97.87,98.51,98.37,,96.06,98.35
2012-05-25,,97.91,98.51,98.395,,96.02,98.39
2012-05-28,,,98.51,98.395,,95.98,98.38
2012-05-29,,97.925,98.525,98.4,,96.06,98.35
2012-05-30,,98.025,98.525,98.505,,96.2,98.43
2012-05-31,,98.08,98.525,98.565,,96.32,98.47
2012-06-01,,98.19,98.53,98.54,,96.39,98.52
2012-06-04,,98.115,98.53,98.47,,96.47,98.52
2012-06-05,,98.12,98.53,98.455,,96.27,98.52
2012-06-06,,98.025,98.53,98.37,,96.23,98.4
2012-06-07,,98.04,98.53,98.29,,96.14,98.34
2012-06-08,,98.06,98.53,98.325,,96.16,98.38
2012-06-11,,98.11,98.53,98.36,,96.14,98.35
2012-06-12,,98.05,98.53,98.235,,96.2,98.31
2012-06-13,,98.13,98.53,98.195,,96.16,98.28
2012-06-14,,98.13,98.53,98.19,,96.28,98.36
2012-06-15,,98.18,98.53,98.275,,96.26,98.51
2012-06-18,,98.145,98.53,98.32,,96.19,98.55
2012-06-19,,98.13,98.53,98.195,,96.28,98.5
2012-06-20,,98.095,98.535,98.185,,96.18,98.4
2012-06-21,,98.125,98.535,98.245,,96.12,98.41
2012-06-22,,98.08,98.54,98.22,,96.25,98.38
2012-06-25,,98.165,98.54,98.315,,96.26,98.44
2012-06-26,,98.16,98.54,98.295,,96.35,98.41
2012-06-27,,98.16,98.54,98.245,,96.33,98.44
2012-06-28,,98.23,98.78,98.285,,96.38,98.48
2012-06-29,,98.165,98.78,98.27,,96.32,98.38
2012-07-02,,98.255,98.78,98.35,,96.24,98.43
2012-07-03,,98.215,98.78,98.36,,96.21,98.38
2012-07-04,,,98.78,98.43,,96.19,98.39
2012-07-05,,98.235,98.785,98.515,,96.25,98.5
2012-07-06,,98.3,98.86,98.575,,96.29,98.55
2012-07-09,,98.355,98.86,98.57,,96.39,98.6
2012-07-10,,98.39,98.86,98.56,,96.38,98.59
2012-07-11,,98.385,98.86,98.595,,96.4,98.62
2012-07-12,,98.405,98.86,98.62,,96.53,98.61
2012-07-13,,98.375,98.86,98.6,,96.52,98.61
2012-07-16,,98.42,98.86,98.615,,96.5,98.66
2012-07-17,,98.375,98.93,98.63,,96.52,98.67
2012-07-18,,98.41,98.93,98.665,,96.52,98.69
2012-07-19,,98.375,98.93,98.66,,96.54,98.65
2012-07-20,,98.435,98.93,98.715,,96.56,98.71
2012-07-23,,98.475,98.925,98.685,,96.7,98.75
2012-07-24,,98.515,98.905,98.65,,96.66,98.7
2012-07-25,,98.505,98.905,98.625,,96.68,98.7
2012-07-26,,98.485,98.905,98.59,,96.6,98.61
2012-07-27,,98.35,98.9,98.535,,96.46,98.54
2012-07-30,,98.415,98.9,98.545,,96.34,98.53
2012-07-31,,98.43,98.9,98.64,,96.36,98.61
2012-08-01,,98.36,98.9,98.585,,96.34,98.57
2012-08-02,,98.4,98.94,98.69,,96.28,98.62
2012-08-03,,98.275,98.94,98.535,,96.31,98.61
2012-08-06,,98.34,98.915,98.555,,96.14,98.66
2012-08-07,,98.245,98.935,98.5,,96.2,98.58
2012-08-08,,98.235,98.935,98.56,,96.15,98.56
2012-08-09,,98.23,98.935,98.555,,96.12,98.56
2012-08-10,,98.265,98.935,98.645,,96.22,98.6
2012-08-13,,98.28,98.935,98.63,,96.21,98.58
2012-08-14,,98.215,98.935,98.55,,96.15,98.57
2012-08-15,,98.095,98.935,98.455,,96.1,98.51
2012-08-16,,98.05,98.915,98.5,,96.06,98.44
2012-08-17,,98.095,98.94,98.54,,96.08,98.47
2012-08-20,,98.115,98.94,98.56,,96.09,98.46
2012-08-21,,98.115,98.94,98.53,,96.07,98.43
2012-08-22,,98.245,98.94,98.6,,96.14,98.48
2012-08-23,,98.315,98.94,98.68,,96.21,98.54
2012-08-24,,98.3,98.94,98.715,,96.25,98.6
2012-08-27,,98.345,98.94,98.705,,96.32,98.6
2012-08-28,,98.385,98.94,98.745,,96.33,98.66
2012-08-29,,98.355,98.95,98.72,,96.36,98.65
2012-08-30,,98.395,98.95,98.775,,96.42,98.69
2012-08-31,,98.49,98.95,98.745,,96.47,98.71
2012-09-03,,,98.95,98.72,,96.52,98.71
2012-09-04,,98.46,98.95,98.725,,96.49,98.69
2012-09-05,,98.465,98.95,98.715,,96.56,98.72
2012-09-06,,98.37,98.95,98.605,,96.51,98.67
2012-09-07,,98.435,98.95,98.64,,96.42,98.68
2012-09-10,,98.425,98.945,98.645,,96.51,98.67
2012-09-11,,98.4,98.955,98.625,,96.52,98.7
2012-09-12,,98.33,98.955,98.545,,96.44,98.64
2012-09-13,,98.405,98.955,98.6,,96.41,98.67
2012-09-14,,98.305,98.955,98.48,,96.37,98.56
2012-09-17,,98.295,98.955,98.505,,96.29,98.57
2012-09-18,,98.325,98.955,98.555,,96.41,98.61
2012-09-19,,98.375,98.955,98.62,,96.39,98.64
2012-09-20,,98.42,98.98,98.685,,96.53,98.67
2012-09-21,,98.45,98.98,98.67,,96.48,98.66
2012-09-24,,98.475,98.98,98.685,,96.57,98.68
2012-09-25,,98.5,98.98,98.63,,96.58,98.66
2012-09-26,,98.57,98.985,98.735,,96.63,98.74
2012-09-27,,98.55,98.975,98.735,,96.64,98.72
2012-09-28,,98.52,98.97,98.74,,96.65,98.75
2012-10-01,,98.545,98.97,98.695,,96.69,98.73
2012-10-02,,98.565,98.97,98.72,,96.77,98.76
2012-10-03,,98.595,98.97,98.735,,96.84,98.78
2012-10-04,,98.555,98.97,98.755,,96.82,98.78
2012-10-05,,98.48,98.97,98.71,,96.79,98.74
2012-10-08,,98.525,98.97,98.76,,96.78,98.8
2012-10-09,,98.495,98.965,98.765,,96.74,98.78
2012-10-10,,98.5,98.965,98.765,,96.71,98.73
2012-10-11,,98.51,98.965,98.76,,96.76,98.74
2012-10-12,,98.5,98.965,98.795,,96.76,98.78
2012-10-15,,98.485,98.965,98.78,,96.83,98.79
2012-10-16,,98.46,98.965,98.71,,96.82,98.71
2012-10-17,,98.335,98.965,98.635,,96.76,98.63
2012-10-18,,98.345,98.965,98.64,,96.61,98.6
2012-10-19,,98.4,98.965,98.645,,96.62,98.62
2012-10-22,,98.36,98.965,98.615,,96.69,98.61
2012-10-23,,98.39,98.965,98.655,,96.61,98.66
2012-10-24,,98.39,98.965,98.66,,96.55,98.65
2012-10-25,,98.31,98.965,98.655,,96.47,98.6
2012-10-26,,98.405,98.965,98.69,,96.5,98.66
2012-10-29,,98.455,98.965,98.74,,96.55,98.7
2012-10-30,,98.425,98.965,98.735,,96.59,98.68
2012-10-31,,98.48,98.965,98.74,,96.58,98.67
2012-11-01,,98.46,98.965,98.765,,96.6,98.68
2012-11-02,,98.47,98.965,98.785,,96.53,98.68
2012-11-05,,98.53,98.965,98.8,,96.51,98.75
2012-11-06,,98.455,98.97,98.79,,96.44,98.76
2012-11-07,,98.59,98.97,98.855,,96.46,98.8
2012-11-08,,98.63,98.97,98.87,,96.48,98.79
2012-11-09,,98.615,98.97,98.89,,96.57,98.81
2012-11-12,,98.62,98.97,98.885,,96.59,98.82
2012-11-13,,98.635,99.065,98.895,,96.63,98.84
2012-11-14,,98.635,99.065,98.895,,96.63,98.81
2012-11-15,,98.625,99.07,98.9,,96.66,98.82
2012-11-16,,98.645,99.07,98.91,,96.64,98.82
2012-11-19,,98.605,99.075,98.89,,96.6,98.79
2012-11-20,,98.58,99.075,98.85,,96.56,98.73
2012-11-21,,98.55,99.08,98.825,,96.52,98.7
2012-11-22,,,99.08,98.835,,96.48,98.7
2012-11-23,,98.55,99.085,98.84,,96.5,98.71
2012-11-26,,98.585,99.09,98.87,,96.52,98.73
2012-11-27,,98.615,99.09,98.855,,96.48,98.71
2012-11-28,,98.645,99.09,98.92,,96.53,98.79
2012-11-29,,98.66,99.09,98.91,,96.55,98.77
2012-11-30,,98.675,99.085,98.925,,96.63,98.78
2012-12-03,,98.65,99.08,98.895,,96.64,98.74
2012-12-04,,98.655,99.08,98.925,,96.55,98.75
2012-12-05,,98.675,99.08,98.97,,96.52,98.81
2012-12-06,,98.695,99.08,99.045,,96.53,98.86
2012-12-07,,98.67,99.08,99.06,,96.54,98.87
2012-12-10,,98.68,99.08,99.055,,96.53,98.87
2012-12-11,,98.655,99.08,99.04,,96.57,98.84
2012-12-12,,98.595,99.135,99.02,,96.5,98.85
2012-12-13,,98.55,99.135,99.01,,96.49,98.81
2012-12-14,,98.545,99.135,99.0,,96.43,98.78
2012-12-17,,98.49,99.135,98.985,,96.49,98.78
2012-12-18,,98.435,99.135,98.97,,96.48,98.7
2012-12-19,,98.46,99.135,98.965,,96.46,98.72
2012-12-20,,98.465,99.115,98.99,,96.48,98.74
2012-12-21,,98.5,99.115,99.03,,96.52,98.79
2012-12-24,,98.475,99.12,99.03,,96.51,98.78
2012-12-25,,,99.12,,,,
2012-12-26,,98.485,99.08,,,,
2012-12-27,,98.545,99.08,99.075,,96.54,98.86
2012-12-28,,98.545,99.08,99.105,,96.55,98.88
2012-12-31,,98.54,99.08,99.1,,96.59,98.88
2013-01-02,,98.475,99.08,99.01,,96.43,98.75
2013-01-03,,98.41,99.08,98.98,,96.45,98.66
2013-01-04,,98.38,99.08,98.92,,96.34,98.57
2013-01-07,,98.395,99.095,98.96,,96.37,98.59
2013-01-08,,98.45,99.09,99.0,,96.4,98.66
2013-01-09,,98.475,99.095,99.01,,96.45,98.68
2013-01-10,,98.415,99.075,98.89,,96.4,98.59
2013-01-11,,98.425,99.075,98.83,,96.36,98.6
2013-01-14,,98.455,99.075,98.87,,96.38,98.66
2013-01-15,,98.485,99.075,98.89,,96.42,98.69
2013-01-16,,98.5,99.075,98.895,,96.46,98.71
2013-01-17,,98.42,99.075,98.795,,96.51,98.67
2013-01-18,,98.455,99.075,98.8,,96.4,98.64
2013-01-21,,,99.075,98.765,,96.42,98.62
2013-01-22,,98.475,99.075,98.8,,96.43,98.65
2013-01-23,,98.47,99.075,98.84,,96.47,98.69
2013-01-24,,98.45,99.075,98.805,,96.53,98.67
2013-01-25,,98.32,99.075,98.685,,96.53,98.64
2013-01-28,,98.27,99.075,98.575,,96.48,98.6
2013-01-29,,98.25,99.075,98.605,,96.37,98.63
2013-01-30,,98.23,99.075,98.545,,96.36,98.605
2013-01-31,,98.25,99.08,98.605,,96.42,98.62
2013-02-01,,98.235,99.085,98.64,,96.35,98.63
2013-02-04,,98.28,99.085,98.7,,96.28,98.655
2013-02-05,,98.235,99.085,98.645,,96.36,98.62
2013-02-06,,98.305,99.085,98.66,,96.4,98.65
2013-02-07,,98.34,99.11,98.735,,96.4,98.65
2013-02-08,,98.335,99.115,98.74,,96.39,98.66
2013-02-11,,98.33,99.115,98.72,,96.43,98.665
2013-02-12,,98.275,99.12,98.7,,96.41,98.65
2013-02-13,,98.225,99.12,98.645,,96.39,98.57
2013-02-14,,98.295,99.12,98.72,,96.31,98.59
2013-02-15,,98.28,99.115,98.7,,96.34,98.575
2013-02-18,,,99.115,98.735,,96.3,98.595
2013-02-19,,98.24,99.115,98.74,,96.3,98.62
2013-02-20,,98.255,99.115,98.7,,96.31,98.625
2013-02-21,,98.315,99.115,98.775,,96.37,98.71
2013-02-22,,98.345,99.1,98.835,,96.34,98.73
2013-02-25,,98.415,99.105,98.82,,96.38,98.73
2013-02-26,,98.445,99.09,98.905,,96.48,98.79
2013-02-27,,98.43,99.09,98.925,,96.51,98.82
2013-02-28,,98.435,99.065,98.94,,96.46,98.795
2013-03-01,,98.475,99.095,98.99,,96.44,98.85
2013-03-04,,98.465,99.105,99.0,,96.48,98.85
2013-03-05,,98.445,99.105,98.96,,96.4,98.805
2013-03-06,,98.4,99.105,98.985,,96.36,98.83
2013-03-07,,98.33,99.105,98.925,,96.35,98.79
2013-03-08,,98.23,99.105,98.885,,96.21,98.78
2013-03-11,,98.225,99.105,98.92,,96.17,98.83
2013-03-12,,98.29,99.11,98.94,,96.13,98.855
2013-03-13,,98.27,99.105,98.955,,96.17,98.855
2013-03-14,,98.28,99.105,98.955,,95.98,98.83
2013-03-15,,98.345,99.105,98.98,,95.99,98.875
2013-03-18,,98.38,99.105,99.035,,96.15,98.93
2013-03-19,,98.435,99.105,99.05,99.6,96.09,98.96
2013-03-20,,98.41,99.105,99.005,99.59,96.12,98.99
2013-03-21,,98.4,99.1,99.025,99.61,96.07,98.96
2013-03-22,,98.4,99.1,98.995,99.6,96.12,98.955
2013-03-25,,98.405,99.085,99.05,99.6,96.09,98.97
2013-03-26,,98.405,99.085,99.045,99.62,96.13,99.02
2013-03-27,,98.485,99.085,99.065,99.63,96.23,99.05
2013-03-28,,98.46,99.085,99.035,99.64,96.28,99.02
2013-03-29,,,99.085,,,,
2013-04-01,,98.495,99.075,,,,
2013-04-02,,98.46,99.075,99.065,99.63,96.26,99.01
2013-04-03,,98.52,99.075,99.09,99.64,96.24,99.03
2013-04-04,,98.585,99.075,99.16,99.64,96.26,99.06
2013-04-05,,98.63,99.075,99.17,99.64,96.31,99.12
2013-04-08,,98.58,99.075,99.15,99.63,96.38,99.1
2013-04-09,,98.59,99.075,99.115,99.62,96.42,99.07
2013-04-10,,98.54,99.075,99.105,99.61,96.42,99.04
2013-04-11,,98.56,99.075,99.12,99.6,96.49,99.045
2013-04-12,,98.625,99.075,99.175,99.63,96.47,99.08
2013-04-15,,98.64,99.075,99.2,99.64,96.49,99.09
2013-04-16,,98.615,99.075,99.195,99.64,96.45,99.065
2013-04-17,,98.63,99.07,99.23,99.67,96.4,99.085
2013-04-18,,98.645,99.07,99.245,99.66,96.46,99.09
2013-04-19,,98.625,99.07,99.22,99.65,96.45,99.09
2013-04-22,,98.635,99.07,99.265,99.67,96.44,99.115
2013-04-23,,98.63,99.07,99.27,99.7,96.51,99.12
2013-04-24,,98.645,99.06,99.25,99.69,96.54,99.09
2013-04-25,,98.65,99.06,99.25,99.7,96.51,99.06
2013-04-26,,98.69,99.065,99.29,99.71,96.55,99.07
2013-04-29,,98.7,99.05,99.31,99.71,96.58,99.085
2013-04-30,,98.69,99.06,99.295,99.72,96.6,99.09
2013-05-01,,98.72,99.055,99.315,99.71,96.58,99.075
2013-05-02,,98.735,99.055,99.36,99.75,96.65,99.1
2013-05-03,,98.605,99.055,99.285,99.72,96.67,99.015
2013-05-06,,98.575,99.055,99.275,99.71,96.61,99.015
2013-05-07,,98.57,99.06,99.19,99.69,96.7,98.95
2013-05-08,,98.59,99.06,99.22,99.7,96.71,98.97
2013-05-09,,98.57,99.06,99.23,99.71,96.64,98.96
2013-05-10,,98.445,99.06,99.13,99.67,96.56,98.885
2013-05-13,,98.44,99.06,99.17,99.66,96.62,98.9
2013-05-14,,98.41,99.06,99.18,99.68,96.63,98.905
2013-05-15,,98.43,99.06,99.18,99.66,96.58,98.87
2013-05-16,,98.53,99.06,99.24,99.68,96.62,98.91
2013-05-17,,98.445,99.06,99.27,99.67,96.66,98.94
2013-05-20,,98.43,99.06,99.225,99.68,96.65,98.915
2013-05-21,,98.445,99.06,99.17,99.66,96.62,98.91
2013-05-22,,98.325,99.06,99.2,99.67,96.61,98.95
2013-05-23,,98.325,99.06,99.105,99.67,96.56,98.93
2013-05-24,,98.31,99.06,99.11,99.66,96.55,98.92
2013-05-27,,,99.06,99.07,99.66,96.55,98.92
2013-05-28,,98.1,99.06,99.045,99.63,96.52,98.855
2013-05-29,,98.11,99.06,98.97,99.55,96.47,98.78
2013-05-30,,98.125,99.06,98.975,99.58,96.5,98.8
2013-05-31,,98.035,99.06,99.0,99.57,96.51,98.76
2013-06-03,,98.065,99.06,98.975,99.56,96.52,98.73
2013-06-04,,98.05,99.05,98.96,99.56,96.48,98.715
2013-06-05,,98.09,99.05,98.985,99.56,96.52,98.75
2013-06-06,,98.125,99.05,98.9,99.57,96.59,98.68
2013-06-07,,97.985,99.05,98.89,99.54,96.65,98.63
2013-06-10,,97.89,99.05,98.815,99.53,96.6,98.49
2013-06-11,,97.93,99.06,98.765,99.43,96.54,98.34
2013-06-12,,97.91,99.06,98.805,99.44,96.45,98.405
2013-06-13,,97.99,99.06,98.865,99.43,96.49,98.44
2013-06-14,,98.085,99.06,98.93,99.45,96.43,98.54
2013-06-17,,98.045,99.06,98.95,99.46,96.42,98.525
2013-06-18,97.81,98.01,99.06,98.885,99.46,96.41,98.43
2013-06-19,97.64,97.685,99.06,98.895,99.46,96.38,98.47
2013-06-20,97.54,97.535,99.06,98.65,99.38,96.21,98.17
2013-06-21,97.48,97.425,99.06,98.56,99.32,96.07,98.11
2013-06-24,97.43,97.355,99.05,98.5,99.11,95.77,97.905
2013-06-25,97.39,97.33,99.05,98.585,99.16,95.86,98.04
2013-06-26,97.38,97.4,99.05,98.66,99.2,95.84,98.2
2013-06-27,97.43,97.5,99.05,98.72,99.25,95.92,98.19
2013-06-28,97.39,97.49,99.05,98.725,99.26,96.01,98.285
2013-07-01,,97.47,99.05,98.72,99.26,95.98,98.28
2013-07-02,97.42,97.505,99.05,98.745,99.27,96.01,98.31
2013-07-03,97.43,97.45,99.05,98.785,99.28,96.06,98.25
2013-07-04,97.46,,99.05,98.86,99.37,95.98,98.33
2013-07-05,97.31,97.135,99.05,98.83,99.36,95.91,98.215
2013-07-08,97.39,97.295,99.05,98.865,99.35,95.87,98.3
2013-07-09,97.42,97.345,99.05,98.95,99.36,95.95,98.37
2013-07-10,97.36,97.33,99.05,98.89,99.36,95.98,98.34
2013-07-11,97.43,97.52,99.055,98.895,99.37,96.06,98.39
2013-07-12,97.41,97.47,99.055,98.915,99.39,96.07,98.435
2013-07-15,97.44,97.525,99.055,98.89,99.37,96.05,98.44
2013-07-16,97.48,97.55,99.055,98.935,99.37,96.02,98.56
2013-07-17,97.53,97.665,99.055,98.97,99.36,96.05,98.58
2013-07-18,97.52,97.645,99.055,98.99,99.38,96.11,98.64
2013-07-19,97.53,97.68,99.055,98.975,99.39,96.14,98.58
2013-07-22,97.55,97.68,99.055,98.955,99.43,96.2,98.58
2013-07-23,97.54,97.665,99.055,98.9,99.41,96.2,98.54
2013-07-24,97.46,97.565,99.055,98.805,99.38,96.18,98.475
