,BAA Comdty,EDA Comdty,EFA Comdty,ERA Comdty,ESA Comdty,IRA Comdty,L A Comdty
2013-07-25,97.45,97.51,99.055,98.79,99.39,96.15,98.49
2013-07-26,97.5,97.6,99.055,98.79,99.39,96.15,98.56
2013-07-29,97.5,97.575,99.055,98.805,99.41,96.21,98.555
2013-07-30,97.46,97.555,99.055,98.785,99.41,96.29,98.58
2013-07-31,97.46,97.535,99.055,98.775,99.4,96.34,98.59
2013-08-01,97.37,97.375,99.055,98.755,99.4,96.34,98.6
2013-08-02,97.45,97.595,99.055,98.78,99.37,96.26,98.54
2013-08-05,,97.56,99.055,98.755,99.37,96.39,98.44
2013-08-06,97.47,97.55,99.055,98.745,99.37,96.31,98.42
2013-08-07,97.49,97.59,99.055,98.755,99.4,96.36,98.34
2013-08-08,97.49,97.625,99.055,98.79,99.42,96.29,98.4
2013-08-09,97.49,97.63,99.055,98.795,99.41,96.26,98.39
2013-08-12,97.48,97.605,99.055,98.8,99.42,96.27,98.38
2013-08-13,97.41,97.43,99.055,98.675,99.38,96.22,98.24
2013-08-14,97.4,97.44,99.055,98.705,99.36,96.16,98.15
2013-08-15,97.29,97.35,99.055,98.63,99.31,96.11,98.05
2013-08-16,97.25,97.25,99.055,98.645,99.36,96.06,98.03
2013-08-19,97.21,97.195,99.055,98.61,99.32,96.02,98.01
2013-08-20,97.24,97.3,99.055,98.67,99.34,96.03,98.12
2013-08-21,97.21,97.205,99.055,98.625,99.34,95.99,98.06
2013-08-22,97.19,97.09,99.055,98.565,99.31,95.89,98.05
2013-08-23,97.22,97.17,99.055,98.49,99.29,95.9,97.99
2013-08-26,97.26,97.22,99.055,98.505,99.28,95.9,97.99
2013-08-27,97.37,97.325,99.055,98.58,99.31,95.99,98.12
2013-08-28,97.31,97.24,99.055,98.555,99.31,95.98,98.06
2013-08-29,97.33,97.265,99.055,98.575,99.34,95.97,98.08
2013-08-30,97.34,97.255,99.055,98.595,99.34,96.0,98.1
2013-09-02,,,99.055,98.535,99.36,95.94,98.035
2013-09-03,97.29,97.165,99.055,98.49,99.35,95.84,97.93
2013-09-04,97.24,97.1,99.055,98.505,99.37,95.72,97.915
2013-09-05,97.11,96.985,99.055,98.365,99.3,95.71,97.69
2013-09-06,97.1,97.065,99.06,98.465,99.33,95.66,97.78
2013-09-09,97.16,97.19,99.06,98.465,99.34,95.74,97.81
2013-09-10,97.12,97.115,99.06,98.405,99.28,95.65,97.71
2013-09-11,97.15,97.195,99.06,98.43,99.29,95.62,97.745
2013-09-12,97.16,97.18,99.06,98.525,99.33,95.73,97.825
2013-09-13,97.16,97.16,99.06,98.54,99.34,95.66,97.86
2013-09-16,97.18,97.27,99.06,98.605,99.37,95.73,97.93
2013-09-17,97.21,97.265,99.06,98.575,99.36,95.68,97.845
2013-09-18,97.3,97.57,99.06,98.525,99.35,95.7,97.74
2013-09-19,97.3,97.53,99.06,98.64,99.4,95.92,97.905
2013-09-20,97.32,97.54,99.06,98.62,99.39,95.92,97.87
2013-09-23,97.36,97.57,99.06,98.7,99.41,95.91,97.94
2013-09-24,97.38,97.655,99.06,98.775,99.43,95.97,98.055
2013-09-25,97.41,97.715,99.06,98.78,99.46,96.02,98.105
2013-09-26,97.39,97.68,99.06,98.775,99.47,96.05,98.095
2013-09-27,97.44,97.735,99.06,98.83,99.51,96.05,98.13
2013-09-30,97.45,97.74,99.06,98.82,99.51,96.12,98.13
2013-10-01,97.45,97.685,99.06,98.775,99.5,96.05,98.105
2013-10-02,97.45,97.745,99.06,98.79,99.49,96.06,98.13
2013-10-03,97.46,97.79,99.06,98.775,99.49,96.05,98.11
2013-10-04,97.46,97.73,99.06,98.73,99.53,95.96,98.04
2013-10-07,97.46,97.735,99.06,98.77,99.53,95.92,98.1
2013-10-08,97.47,97.745,99.06,98.75,99.52,95.92,98.1
2013-10-09,97.46,97.755,99.06,98.75,99.55,95.85,98.15
2013-10-10,97.44,97.74,99.06,98.725,99.54,95.74,98.1
2013-10-11,97.44,97.785,99.06,98.77,99.56,95.79,98.13
2013-10-14,,97.765,99.06,98.775,99.54,95.85,98.11
2013-10-15,97.42,97.755,99.06,98.74,99.51,95.75,98.04
2013-10-16,97.48,97.8,99.54,98.705,99.5,95.74,97.99
2013-10-17,97.55,97.91,99.74,98.805,99.53,95.86,98.08
2013-10-18,97.56,97.875,99.74,98.845,99.54,95.88,98.11
2013-10-21,97.54,97.845,99.74,98.835,99.54,95.91,98.1
2013-10-22,97.63,97.965,99.74,98.93,99.55,95.87,98.22
2013-10-23,97.74,98.005,99.74,98.94,99.59,95.93,98.28
2013-10-24,97.76,97.965,99.74,98.92,99.57,95.93,98.22
2013-10-25,97.8,98.01,99.74,98.905,99.59,95.96,98.24
2013-10-28,97.78,98.025,99.74,98.9,99.6,95.96,98.265
2013-10-29,97.78,98.045,99.74,98.93,99.6,96.02,98.29
2013-10-30,97.76,98.005,99.74,98.99,99.63,96.05,98.36
2013-10-31,97.74,98.005,99.74,99.045,99.65,95.99,98.285
2013-11-01,97.67,97.91,99.74,99.05,99.65,95.95,98.275
2013-11-04,97.71,97.945,99.74,99.06,99.66,95.86,98.31
2013-11-05,97.68,97.92,99.74,98.97,99.63,95.86,98.14
2013-11-06,97.71,98.02,99.74,99.005,99.66,95.84,98.17
2013-11-07,97.75,98.085,99.74,99.115,99.72,95.9,98.26
2013-11-08,97.68,97.935,99.74,99.03,99.71,95.94,98.12
2013-11-11,,97.925,99.74,99.03,99.7,95.89,98.08
2013-11-12,97.65,97.89,99.74,99.04,99.69,95.84,98.17
2013-11-13,97.69,97.985,99.605,99.1,99.71,95.88,98.15
2013-11-14,97.74,98.085,99.605,99.125,99.71,95.95,98.225
2013-11-15,97.76,98.085,99.605,99.105,99.7,95.99,98.27
2013-11-18,97.83,98.145,99.605,99.125,99.72,96.01,98.31
2013-11-19,97.84,98.1,99.6,99.1,99.7,96.01,98.29
2013-11-20,97.84,98.15,99.6,99.13,99.72,95.98,98.3
2013-11-21,97.88,98.135,99.6,99.14,99.74,95.94,98.23
2013-11-22,97.89,98.115,99.6,99.115,99.75,95.94,98.255
2013-11-25,97.88,98.12,99.6,99.12,99.77,95.97,98.285
2013-11-26,97.94,98.155,99.6,99.135,99.8,96.0,98.28
2013-11-27,97.93,98.1,99.6,99.15,99.8,96.01,98.27
2013-11-28,97.96,,99.63,99.135,99.78,95.96,98.27
2013-11-29,97.95,98.08,99.63,99.145,99.79,95.96,98.23
2013-12-02,97.89,97.995,99.63,99.14,99.77,95.9,98.14
2013-12-03,97.94,98.04,99.63,99.165,99.78,95.86,98.14
2013-12-04,97.89,97.965,99.63,99.115,99.76,95.91,98.13
2013-12-05,97.87,97.94,99.63,99.06,99.73,95.87,98.09
2013-12-06,97.86,97.88,99.63,99.065,99.74,95.87,98.09
2013-12-09,97.88,97.91,99.63,99.06,99.73,95.91,98.06
2013-12-10,97.89,97.965,99.63,99.07,99.74,95.93,98.12
2013-12-11,97.85,97.9,99.63,99.07,99.76,96.01,98.14
2013-12-12,97.83,97.835,99.63,99.06,99.76,96.04,98.095
2013-12-13,97.8,97.855,99.63,99.08,99.74,96.04,98.095
2013-12-16,97.78,97.875,99.63,99.085,99.73,96.09,98.12
2013-12-17,97.8,97.945,99.63,99.095,99.73,96.09,98.12
2013-12-18,97.81,97.95,99.625,99.07,99.7,96.15,98.01
2013-12-19,97.75,97.81,99.62,99.05,99.66,96.1,97.91
2013-12-20,97.75,97.75,99.62,99.035,99.68,96.09,97.86
2013-12-23,97.72,97.68,99.62,99.0,99.67,96.1,97.785
2013-12-24,97.68,97.61,99.62,98.96,99.67,96.12,97.73
2013-12-25,,,99.62,,,,
2013-12-26,,97.615,99.62,,,,
2013-12-27,97.68,97.62,99.62,98.93,99.66,96.07,97.69
2013-12-30,97.72,97.675,99.62,98.94,99.67,96.09,97.74
2013-12-31,97.69,97.645,99.62,98.885,99.66,96.12,97.71
2014-01-02,97.68,97.675,99.62,98.95,99.66,96.06,97.77
2014-01-03,97.69,97.66,99.62,98.97,99.66,96.08,97.765
2014-01-06,97.71,97.71,99.62,99.005,99.68,96.06,97.88
2014-01-07,97.77,97.735,99.62,99.02,99.71,96.1,97.88
2014-01-08,97.76,97.59,99.62,98.975,99.66,96.14,97.79
2014-01-09,97.77,97.575,99.62,98.97,99.67,96.08,97.79
2014-01-10,97.92,97.745,99.62,99.04,99.69,96.1,97.91
2014-01-13,97.94,97.82,99.62,99.08,99.69,96.14,98.015
2014-01-14,97.9,97.735,99.62,99.065,99.69,96.19,97.99
2014-01-15,97.89,97.685,99.62,99.04,99.68,96.16,97.93
2014-01-16,97.91,97.73,99.62,99.1,99.71,96.29,97.99
2014-01-17,97.95,97.735,99.62,99.14,99.72,96.32,97.94
2014-01-20,97.98,,99.62,99.16,99.73,96.33,97.92
2014-01-21,97.96,97.71,99.62,99.16,99.75,96.27,97.88
2014-01-22,97.97,97.65,99.62,99.13,99.77,96.17,97.76
2014-01-23,98.04,97.795,99.62,99.145,99.8,96.17,97.845
2014-01-24,98.07,97.83,99.62,99.195,99.83,96.31,97.93
2014-01-27,98.06,97.785,99.62,99.195,99.83,96.37,97.91
2014-01-28,98.09,97.83,99.62,99.19,99.82,96.38,97.89
2014-01-29,98.1,97.9,99.62,99.22,99.83,96.28,97.965
2014-01-30,98.09,97.88,99.62,99.255,99.85,96.36,97.96
2014-01-31,98.12,97.905,99.62,99.29,99.91,96.37,97.98
2014-02-03,98.14,98.015,99.62,99.285,99.88,96.36,98.06
2014-02-04,98.12,97.99,99.62,99.3,99.89,96.28,98.07
2014-02-05,98.11,97.965,99.62,99.31,99.9,96.26,98.12
2014-02-06,98.11,97.935,99.62,99.235,99.88,96.18,98.08
2014-02-07,98.13,98.02,99.62,99.3,99.91,96.17,98.13
2014-02-10,98.12,98.02,99.62,99.29,99.89,96.19,98.15
2014-02-11,98.07,97.95,99.62,99.3,99.89,96.14,98.12
2014-02-12,98.02,97.875,99.62,99.275,99.88,96.11,97.92
2014-02-13,98.04,97.95,99.62,99.315,99.9,96.2,97.96
2014-02-14,98.05,97.93,99.62,99.305,99.91,96.27,97.91
2014-02-17,,,99.62,99.305,99.91,96.23,97.95
2014-02-18,98.1,98.005,99.62,99.33,99.93,96.22,98.005
2014-02-19,98.09,97.97,99.62,99.345,99.94,96.28,98.05
2014-02-20,98.11,97.94,99.62,99.305,99.91,96.3,97.99
2014-02-21,98.08,97.96,99.62,99.32,99.91,96.27,97.99
2014-02-24,98.07,97.945,99.62,99.3,99.9,96.3,98.005
2014-02-25,98.09,98.0,99.62,99.315,99.89,96.28,98.02
2014-02-26,98.13,98.025,99.62,99.34,99.91,96.31,98.03
2014-02-27,98.17,98.06,99.62,99.37,99.92,96.39,98.08
2014-02-28,98.16,98.005,99.62,99.305,99.89,96.42,98.03
2014-03-03,98.19,98.06,99.62,99.335,99.93,96.46,98.095
2014-03-04,98.16,97.985,99.62,99.335,99.88,96.42,98.07
2014-03-05,98.14,97.985,99.62,99.34,99.86,96.37,98.06
2014-03-06,98.11,97.935,99.62,99.285,99.8,96.32,98.015
2014-03-07,98.06,97.84,99.62,99.265,99.8,96.29,97.99
2014-03-10,98.09,97.865,99.62,99.3,99.81,96.3,97.99
2014-03-11,98.11,97.885,99.62,99.31,99.82,96.35,98.01
2014-03-12,98.13,97.92,99.62,99.345,99.84,96.38,98.03
2014-03-13,98.16,98.015,99.62,99.395,99.89,96.29,98.08
2014-03-14,98.16,98.005,99.62,99.375,99.85,96.41,98.13
2014-03-17,98.14,97.955,99.62,99.375,99.85,96.39,98.1
2014-03-18,98.19,97.98,99.62,99.36,99.86,96.37,98.08
2014-03-19,98.09,97.74,99.62,99.34,99.86,96.39,98.06
2014-03-20,98.04,97.7,99.62,99.275,99.83,96.32,97.925
2014-03-21,98.02,97.69,99.62,99.28,99.83,96.3,97.91
2014-03-24,98.04,97.65,99.62,99.315,99.85,96.3,97.94
2014-03-25,98.05,97.675,99.62,99.345,99.87,96.31,97.94
2014-03-26,98.06,97.715,99.62,99.37,99.87,96.27,97.96
2014-03-27,98.07,97.71,99.62,99.395,99.89,96.3,97.95
2014-03-28,98.05,97.67,99.62,99.37,99.87,96.31,97.9
2014-03-31,98.05,97.675,99.62,99.35,99.87,96.29,97.9
2014-04-01,98.04,97.68,99.62,99.335,99.87,96.28,97.92
2014-04-02,97.97,97.61,99.62,99.305,99.87,96.28,97.895
2014-04-03,97.96,97.61,99.62,99.345,99.89,96.27,97.9
2014-04-04,98.01,97.71,99.62,99.41,99.92,96.3,97.98
2014-04-07,98.02,97.75,99.62,99.41,99.93,96.36,98.03
2014-04-08,98.02,97.76,99.62,99.385,99.93,96.37,97.98
2014-04-09,98.04,97.82,99.62,99.365,99.92,96.39,97.98
2014-04-10,98.08,97.92,99.62,99.41,99.94,96.36,98.06
2014-04-11,98.1,97.935,99.62,99.415,99.93,96.41,98.09
2014-04-14,98.1,97.89,99.62,99.425,99.96,96.47,98.08
2014-04-15,98.1,97.85,99.62,99.465,99.97,96.45,98.08
2014-04-16,98.09,97.785,99.62,99.46,99.96,96.46,98.01
2014-04-17,98.04,97.705,99.62,99.42,99.93,96.48,97.95
2014-04-18,,,99.62,,,,
2014-04-21,98.05,97.715,99.62,,,,
2014-04-22,98.05,97.68,99.62,99.405,99.93,96.45,97.91
2014-04-23,98.06,97.735,99.62,99.4,99.93,96.5,97.96
2014-04-24,98.07,97.73,99.62,99.375,99.93,96.52,97.92
2014-04-25,98.09,97.75,99.62,99.4,99.94,96.53,97.98
2014-04-28,98.08,97.76,99.62,99.395,99.94,96.57,97.955
2014-04-29,98.06,97.75,99.62,99.415,99.94,96.57,97.93
2014-04-30,98.09,97.81,99.62,99.45,99.96,96.55,97.955
2014-05-01,98.12,97.84,99.62,99.465,99.96,96.57,97.95
2014-05-02,98.1,97.795,99.62,99.48,99.95,96.59,97.92
2014-05-05,98.1,97.79,99.62,99.475,99.94,96.62,97.92
2014-05-06,98.1,97.78,99.62,99.445,99.94,96.66,97.855
2014-05-07,98.09,97.84,99.62,99.435,99.94,96.69,97.865
2014-05-08,98.1,97.895,99.62,99.505,99.98,96.65,97.9
2014-05-09,98.12,97.885,99.62,99.495,99.98,96.68,97.87
2014-05-12,98.1,97.85,99.62,99.505,100.0,96.68,97.81
2014-05-13,98.13,97.905,99.62,99.555,100.02,96.67,97.87
2014-05-14,98.18,97.98,99.62,99.59,100.06,96.68,98.0
2014-05-15,98.2,98.015,99.62,99.615,100.07,96.71,98.085
2014-05-16,98.2,98.0,99.62,99.59,100.02,96.72,98.03
2014-05-19,,98.025,99.62,99.575,100.02,96.74,98.03
2014-05-20,98.22,98.08,99.62,99.58,100.01,96.73,98.01
2014-05-21,98.21,98.075,99.62,99.57,100.01,96.81,97.97
2014-05-22,98.19,98.055,99.62,99.595,100.01,96.75,97.965
2014-05-23,98.2,98.09,99.62,99.595,100.02,96.73,98.01
2014-05-26,98.19,,99.62,99.615,100.02,96.77,98.01
2014-05-27,98.19,98.08,99.62,99.625,100.03,96.75,98.0
2014-05-28,98.25,98.165,99.62,99.63,100.03,96.77,98.09
2014-05-29,98.22,98.135,99.62,99.625,100.02,96.81,98.12
2014-05-30,98.22,98.085,99.62,99.605,100.01,96.8,98.07
2014-06-02,98.19,98.01,99.62,99.62,100.02,96.82,98.05
2014-06-03,98.16,97.965,99.62,99.61,100.0,96.81,98.015
2014-06-04,98.18,97.975,99.62,99.61,99.99,96.75,98.0
2014-06-05,98.18,98.005,99.62,99.66,100.01,96.77,98.02
2014-06-06,98.2,97.96,99.62,99.665,100.01,96.77,98.025
2014-06-09,98.18,97.91,99.62,99.665,100.01,96.77,97.98
2014-06-10,98.17,97.88,99.62,99.655,99.98,96.76,97.95
2014-06-11,98.17,97.89,99.62,99.67,100.0,96.72,97.965
2014-06-12,98.19,97.945,99.62,99.68,100.05,96.75,97.95
2014-06-13,98.16,97.895,99.62,99.68,100.02,96.7,97.81
2014-06-16,98.15,97.885,99.62,99.69,100.02,96.74,97.76
2014-06-17,98.12,97.83,99.62,99.655,100.0,96.82,97.745
2014-06-18,98.14,97.835,99.62,99.675,100.01,96.81,97.81
2014-06-19,98.18,97.88,99.62,99.685,100.01,96.87,97.79
2014-06-20,98.06,97.88,99.615,99.675,99.99,96.85,97.77
2014-06-23,98.05,97.865,99.615,99.685,100.0,96.84,97.8
2014-06-24,98.09,97.89,99.615,99.68,99.98,96.88,97.79
2014-06-25,98.11,97.935,99.615,99.69,99.99,96.92,97.86
2014-06-26,98.13,97.995,99.615,99.695,100.0,96.91,97.88
2014-06-27,98.09,98.005,99.615,99.685,99.99,96.93,97.87
2014-06-30,98.12,98.025,99.615,99.7,99.99,96.92,97.84
2014-07-01,,97.995,99.615,99.705,99.99,96.89,97.81
2014-07-02,98.06,97.935,99.615,99.69,99.98,96.94,97.75
2014-07-03,98.06,97.875,99.615,99.685,99.98,96.98,97.765
2014-07-04,98.05,,99.615,99.695,99.99,96.96,97.76
2014-07-07,98.05,97.87,99.615,99.7,100.0,96.97,97.775
2014-07-08,98.09,97.915,99.615,99.705,100.01,96.96,97.845
2014-07-09,98.08,97.965,99.615,99.7,99.99,96.99,97.83
2014-07-10,98.08,97.98,99.615,99.71,100.0,97.03,97.86
2014-07-11,98.13,97.995,99.615,99.715,100.0,97.07,97.91
2014-07-14,98.14,97.955,99.615,99.71,99.98,97.05,97.92
2014-07-15,98.14,97.91,99.615,99.71,99.98,97.05,97.83
2014-07-16,98.17,97.885,99.615,99.71,99.99,97.08,97.86
2014-07-17,98.21,97.93,99.615,99.72,100.0,97.08,97.92
2014-07-18,98.21,97.91,99.615,99.705,100.01,97.11,97.93
2014-07-21,98.21,97.875,99.615,99.71,100.02,97.08,97.95
2014-07-22,98.21,97.905,99.615,99.695,100.01,97.06,97.92
2014-07-23,98.23,97.925,99.615,99.705,100.01,97.02,97.94
2014-07-24,98.21,97.87,99.615,99.685,99.99,96.99,97.89
2014-07-25,98.24,97.895,99.615,99.705,100.0,96.98,97.93
2014-07-28,98.23,97.865,99.615,99.695,100.0,97.0,97.92
2014-07-29,98.24,97.875,99.615,99.7,100.0,96.98,97.95
2014-07-30,98.18,97.79,99.615,99.69,99.99,97.02,97.9
2014-07-31,98.17,97.795,99.615,99.69,99.98,96.98,97.9
2014-08-01,98.23,97.895,99.615,99.695,99.99,96.96,97.965
2014-08-04,,97.935,99.615,99.695,99.99,96.96,97.99
2014-08-05,98.25,97.92,99.615,99.685,99.98,96.97,97.95
2014-08-06,98.25,97.935,99.615,99.705,100.01,96.91,97.98
2014-08-07,98.27,97.99,99.615,99.715,100.02,97.01,97.99
2014-08-08,98.29,97.97,99.615,99.715,100.03,97.11,98.025
2014-08-11,98.27,97.97,99.615,99.72,100.02,97.02,97.99
2014-08-12,98.23,97.99,99.615,99.72,100.03,97.02,97.99
2014-08-13,98.26,98.045,99.615,99.73,100.04,97.0,98.11
2014-08-14,98.27,98.055,99.615,99.735,100.04,97.07,98.16
2014-08-15,98.29,98.075,99.615,99.745,100.06,97.06,98.21
2014-08-18,98.28,98.045,99.615,99.74,100.03,97.1,98.15
2014-08-19,98.29,98.035,99.615,99.755,100.02,97.09,98.19
2014-08-20,98.25,97.98,99.615,99.75,100.03,97.05,98.145
2014-08-21,98.27,97.99,99.615,99.755,100.01,97.0,98.16
2014-08-22,98.25,97.95,99.615,99.76,100.02,97.0,98.15
2014-08-25,98.26,97.93,99.615,99.81,100.05,97.0,98.15
2014-08-26,98.24,97.95,99.615,99.79,100.05,97.05,98.18
2014-08-27,98.26,97.97,99.615,99.795,100.06,97.08,98.215
2014-08-28,98.27,97.985,99.615,99.785,100.06,97.07,98.21
2014-08-29,98.26,97.975,99.615,99.8,100.05,97.08,98.22
2014-09-01,,,99.615,99.82,100.05,97.08,98.225
2014-09-02,98.22,97.925,99.615,99.815,100.05,97.05,98.205
2014-09-03,98.23,97.94,99.615,99.805,100.05,96.99,98.19
2014-09-04,98.22,97.925,99.615,99.86,100.08,97.0,98.175
2014-09-05,98.25,97.97,99.615,99.855,100.09,96.97,98.225
2014-09-08,98.24,97.93,99.615,99.86,100.09,96.99,98.315
2014-09-09,98.19,97.865,99.615,99.855,100.08,96.9,98.28
2014-09-10,98.17,97.84,99.615,99.84,100.09,96.9,98.275
2014-09-11,98.19,97.84,99.615,99.85,100.09,96.87,98.26
2014-09-12,98.14,97.82,99.615,99.835,100.07,96.88,98.22
2014-09-15,98.17,97.84,99.615,99.85,100.07,96.86,98.23
2014-09-16,98.16,97.87,99.615,99.84,100.07,96.89,98.235
2014-09-17,98.15,97.81,99.615,99.85,100.09,96.87,98.2
2014-09-18,98.11,97.775,99.615,99.83,100.06,96.81,98.145
2014-09-19,98.1,97.78,99.615,99.84,100.08,96.8,98.105
2014-09-22,98.14,97.83,99.615,99.845,100.08,96.86,98.125
2014-09-23,98.2,97.86,99.615,99.835,100.08,96.94,98.14
2014-09-24,98.17,97.82,99.615,99.85,100.08,96.89,98.145
2014-09-25,98.21,97.86,99.615,99.86,100.07,96.94,98.17
2014-09-26,98.19,97.8,99.615,99.86,100.07,97.01,98.18
2014-09-29,98.21,97.815,99.615,99.855,100.07,97.02,98.19
2014-09-30,98.19,97.795,99.615,99.865,100.07,97.03,98.19
2014-10-01,98.23,97.88,99.615,99.875,100.09,97.02,98.27
2014-10-02,98.23,97.88,99.615,99.86,100.07,97.05,98.33
2014-10-03,98.21,97.82,99.615,99.845,100.06,97.03,98.27
2014-10-06,98.23,97.88,99.615,99.86,100.07,97.04,98.31
2014-10-07,98.27,97.955,99.615,99.865,100.06,97.05,98.37
2014-10-08,98.32,98.075,99.615,99.86,100.05,97.06,98.425
2014-10-09,98.3,98.07,99.665,99.855,100.06,97.12,98.43
2014-10-10,98.29,98.09,99.665,99.845,100.06,97.14,98.455
2014-10-13,,98.205,99.665,99.835,100.08,97.17,98.56
2014-10-14,98.41,98.23,99.67,99.845,100.08,97.18,98.63
2014-10-15,98.57,98.45,99.67,99.86,100.1,97.15,98.81
2014-10-16,98.52,98.385,99.67,99.82,100.09,97.22,98.68
2014-10-17,98.47,98.33,99.67,99.825,100.07,97.2,98.565
2014-10-20,98.5,98.37,99.67,99.835,100.09,97.14,98.59
2014-10-21,98.48,98.38,99.67,99.83,100.08,97.2,98.55
2014-10-22,98.46,98.35,99.67,99.825,100.08,97.17,98.56
2014-10-23,98.43,98.28,99.67,99.82,100.08,97.18,98.52
2014-10-24,98.42,98.285,99.67,99.82,100.08,97.17,98.55
2014-10-27,98.42,98.305,99.67,99.825,100.09,97.15,98.56
2014-10-28,98.4,98.29,99.67,99.825,100.09,97.19,98.56
2014-10-29,98.36,98.17,99.67,99.82,100.1,97.15,98.55
2014-10-30,98.36,98.21,99.67,99.835,100.11,97.13,98.55
2014-10-31,98.38,98.17,99.67,99.845,100.1,97.16,98.53
2014-11-03,98.43,98.15,99.67,99.845,100.09,97.21,98.48
2014-11-04,98.44,98.15,99.67,99.855,100.08,97.18,98.51
2014-11-05,98.39,98.135,99.67,99.855,100.08,97.2,98.5
2014-11-06,98.35,98.11,99.67,99.86,100.08,97.19,98.52
2014-11-07,98.36,98.19,99.67,99.865,100.09,97.12,98.56
2014-11-10,98.35,98.14,99.67,99.865,100.11,97.15,98.57
2014-11-11,,98.125,99.67,99.86,100.11,97.12,98.54
