DATE,TOK,EWJ,HYG,LQD,EMD,GSG,BWX
16-Jan,-0.06070,-0.10260,-0.04200,0.00280,-0.01440,-0.02080,0.04420
15-Dec,-0.05430,-0.05120,-0.01600,0.00120,0.00040,-0.05270,0.00290
15-Nov,-0.01770,-0.01380,-0.01990,-0.01090,-0.02410,-0.08250,0.01180
15-Oct,-0.00700,0.00490,-0.02500,-0.00150,-0.00100,-0.09140,-0.02410
15-Sep,0.07690,0.07850,0.03240,0.00570,0.01970,-0.00060,0.00420
15-Aug,-0.04070,-0.05740,-0.03000,0.01190,-0.01490,-0.06000,0.00500
15-Jul,-0.06940,-0.06310,-0.01520,-0.00820,-0.01500,0.00280,-0.00190
15-Jun,0.02340,0.00940,-0.00490,0.00830,-0.00240,-0.14160,-0.00210
15-May,-0.02180,-0.01320,-0.01890,-0.01880,-0.02180,-0.00240,-0.00740
15-Apr,0.01010,0.01500,0.00360,-0.01120,-0.00660,-0.02170,-0.03230
15-Mar,0.01700,0.02580,0.00870,-0.01190,0.00890,0.10920,0.01960
15-Feb,-0.01490,0.01480,-0.00940,0.00200,-0.00290,-0.06560,-0.01390
15-Jan,0.05720,0.07490,0.02220,-0.01420,0.00620,0.05940,-0.01080
14-Dec,-0.02030,0.02250,0.00710,0.03750,0.01870,-0.08710,-0.01570
14-Nov,-0.01870,-0.02720,-0.00810,-0.00020,-0.03590,-0.13750,-0.01070
14-Oct,0.02390,-0.03630,-0.01080,0.00910,-0.00770,-0.10100,-0.01340
14-Sep,0.00710,0.02420,0.01070,0.01230,0.01620,-0.05950,-0.00250
14-Aug,-0.03080,-0.00260,-0.01980,-0.01670,-0.02400,-0.06060,-0.04340
14-Jul,0.03750,-0.01610,0.02370,0.02000,0.00920,-0.01560,0.00240
14-Jun,-0.03780,-0.00340,-0.02430,-0.00320,-0.00600,-0.05660,-0.01360
14-May,0.02420,0.04690,0.00610,0.00000,-0.00310,0.02380,0.01590
14-Apr,0.01980,0.04440,0.01210,0.01520,0.03080,-0.00510,0.00150
14-Mar,0.01420,-0.02170,0.00420,0.01320,0.00670,0.01000,0.01010
14-Feb,0.00920,-0.02390,-0.00080,-0.00030,0.00800,-0.00060,0.00310
14-Jan,0.04120,0.02440,0.02310,0.01140,0.03040,0.04800,0.02230
13-Dec,-0.03190,-0.06670,0.00400,0.01890,-0.00810,-0.02210,0.00460
13-Nov,0.03080,0.01460,0.00400,0.00210,-0.00470,0.01350,-0.00230
13-Oct,0.01280,0.01210,0.00470,-0.00130,-0.02410,-0.00470,-0.01350
13-Sep,0.04900,-0.00090,0.02520,0.01800,0.02130,-0.01450,0.01260
13-Aug,0.04070,0.09700,0.00780,0.00740,0.02700,-0.03490,0.02800
13-Jul,-0.02260,-0.03130,-0.01270,-0.00990,-0.02840,0.03100,-0.01160
13-Jun,0.06070,0.00000,0.02850,0.01100,-0.00250,0.05650,0.02390
13-May,-0.02410,0.03920,-0.01680,-0.03270,-0.04780,-0.00030,-0.01720
13-Apr,0.00650,-0.07360,-0.02580,-0.03210,-0.05250,-0.01530,-0.04340
13-Mar,0.02160,0.08360,0.02110,0.02170,0.03200,-0.04890,0.02700
13-Feb,0.01940,0.05790,0.00870,-0.00050,-0.01290,0.01110,-0.00350
13-Jan,-0.00190,0.02390,0.00940,0.01070,-0.00100,-0.05100,-0.02430
12-Dec,0.05030,0.02230,0.00340,-0.01300,-0.02850,0.04570,-0.00930
12-Nov,0.01520,0.05620,0.01400,-0.00330,0.00070,-0.00520,0.00140
12-Oct,0.02000,0.03010,0.00490,-0.00720,0.00900,0.01600,-0.00020
12-Sep,-0.00340,-0.01140,0.00840,0.01350,0.00290,-0.04020,-0.00390
12-Aug,0.01980,0.01160,0.00530,0.01090,0.01420,-0.02140,0.01970
12-Jul,0.03860,0.00820,0.01240,-0.00050,0.00850,0.07170,0.01220
12-Jun,0.01290,-0.04460,0.01020,0.03480,0.03340,0.05880,0.01310
12-May,0.03950,0.06790,0.04660,0.00880,0.03650,0.00690,0.01000
12-Apr,-0.07550,-0.08700,-0.03220,0.00760,-0.03140,-0.12780,-0.02920
12-Mar,-0.01620,-0.04270,0.01130,0.01080,0.01380,-0.00350,0.01090
12-Feb,0.00540,0.01910,-0.00940,-0.01420,-0.00520,-0.03040,-0.00770
12-Jan,0.05440,0.04550,0.02100,0.01630,0.02070,0.06220,0.00260
11-Dec,0.04480,0.04880,0.01460,0.02140,0.01140,0.02400,0.02730
11-Nov,0.00120,-0.02270,0.04560,0.03490,0.01110,-0.02400,0.00650
11-Oct,-0.00790,0.00340,-0.02430,-0.03160,-0.01680,0.01500,-0.02770
11-Sep,0.10020,-0.00680,0.08490,0.02500,0.04710,0.10270,0.02100
11-Aug,-0.09080,-0.03920,-0.05300,0.00360,-0.05160,-0.12720,-0.04340
11-Jul,-0.08050,-0.08010,-0.02730,0.00340,0.00140,-0.01710,0.01070
11-Jun,-0.00350,0.02670,0.00360,0.02430,0.01560,0.03170,0.01640
11-May,-0.02020,0.02420,-0.00580,-0.00800,0.00200,-0.05960,0.00000
11-Apr,-0.02080,-0.02460,0.00140,0.01280,0.01030,-0.06860,-0.01360
11-Mar,0.02000,0.01990,0.01580,0.02500,0.01280,0.04260,0.04890
11-Feb,0.02500,-0.10500,0.00040,-0.00540,0.01120,0.03490,0.00830
11-Jan,0.03540,0.05540,0.01440,0.01080,-0.00490,0.02650,0.00670
10-Dec,0.01840,0.00200,0.01650,0.00030,-0.01040,0.03110,0.00820
10-Nov,0.07500,0.06890,0.02780,-0.00750,-0.00480,0.09090,0.03140
10-Oct,-0.02470,0.02500,-0.01270,-0.01610,-0.04800,0.01230,-0.06850
10-Sep,0.04090,0.01320,0.01850,-0.00270,0.01540,0.02900,0.02140
10-Aug,0.10170,0.05450,0.03650,0.00460,0.01200,0.08030,0.03350
10-Jul,-0.04090,-0.02600,-0.00980,0.02860,0.02170,-0.05480,0.01710
10-Jun,0.08410,0.04730,0.05150,0.02110,0.03590,0.05760,0.06110
10-May,-0.03190,-0.02540,0.01110,0.03280,0.01940,0.00070,0.01160
10-Apr,-0.09400,-0.08540,-0.04670,-0.01310,-0.02260,-0.13600,-0.03640
10-Mar,-0.00400,-0.00420,0.01920,0.01920,0.00050,0.03150,-0.01450
10-Feb,0.05800,0.04960,0.02130,0.00650,0.02120,0.00610,-0.00020
10-Jan,0.01770,0.01000,0.01860,0.00510,0.00850,0.05920,0.00240
9-Dec,-0.05280,0.01130,-0.01830,0.01250,-0.00540,-0.08110,-0.01450
9-Nov,0.02130,0.02780,0.03690,-0.02080,-0.00590,0.00980,-0.05280
9-Oct,0.05480,0.00120,0.01680,0.01960,0.00350,0.01290,0.03020
9-Sep,-0.02550,-0.04000,-0.00530,-0.00500,-0.00970,0.04820,0.00130
9-Aug,0.04940,-0.02710,0.05810,0.01760,0.04680,-0.02370,0.02860
9-Jul,0.03500,0.03590,-0.01700,0.01310,0.01960,0.00430,0.00770
9-Jun,0.09730,0.04570,0.06910,0.04640,0.02590,0.00730,0.03140
9-May,-0.00550,0.01190,0.03350,0.02890,0.00430,-0.00230,0.00510
9-Apr,0.08770,0.10200,0.02850,0.02310,0.02250,0.21500,0.05360
9-Mar,0.11710,0.07750,0.13860,0.02780,0.07070,-0.01550,0.00910
9-Feb,0.06350,0.07090,0.01900,0.00470,0.04480,0.04570,0.04760
9-Jan,-0.08420,-0.12530,-0.09720,-0.05210,-0.06130,-0.06120,-0.03350
8-Dec,-0.10640,-0.11960,-0.01000,-0.01800,-0.06960,-0.10350,-0.06700
8-Nov,0.05390,0.11530,0.16750,0.13820,0.16500,-0.11180,0.08630
8-Oct,-0.09840,-0.03860,-0.07080,0.03360,0.08900,-0.14880,0.02620
8-Sep,-0.18010,-0.15560,-0.11460,-0.01950,-0.19770,-0.29670,-0.05040
8-Aug,-0.11110,-0.06580,-0.10650,-0.10730,-0.07560,-0.10440,-0.02260
8-Jul,-0.00910,-0.04860,-0.00910,0.00150,0.00280,-0.07480,-0.04290
8-Jun,-0.02560,-0.03780,0.00600,0.00400,0.00400,-0.13320,0.01460
8-May,-0.08360,-0.07490,-0.03680,-0.01300,-0.02420,0.10320,-0.00430
8-Apr,0.00980,0.01950,-0.00520,-0.02200,-0.00330,0.08470,-0.01490
8-Mar,0.05830,0.07380,0.03410,0.01240,0.00700,0.08190,-0.02340
8-Feb,0.00300,-0.01260,0.00930,-0.00600,-0.00330,-0.00940,0.02830
8-Jan,-0.01640,-0.01510,-0.01860,-0.00700,-0.00870,0.11260,0.03110
