Date,QuotedSpread,SURVIVAL::1Y,RECOVERY::1Y,SURVIVAL::2Y,RECOVERY::2Y,SURVIVAL::3Y,RECOVERY::3Y,SURVIVAL::4Y,RECOVERY::4Y,SURVIVAL::5Y,RECOVERY::5Y,SURVIVAL::6Y,RECOVERY::6Y,SURVIVAL::7Y,RECOVERY::7Y,SURVIVAL::8Y,RECOVERY::8Y,SURVIVAL::9Y,RECOVERY::9Y,SURVIVAL::10Y,RECOVERY::10Y,SURVIVAL::11Y,RECOVERY::11Y,SURVIVAL::12Y,RECOVERY::12Y,SURVIVAL::15Y,RECOVERY::15Y,SURVIVAL::20Y,RECOVERY::20Y,SURVIVAL::25Y,RECOVERY::25Y
14-DEC-2011,122.55,0.9797506103794228,0.4,0.9599649133573128,0.4,0.9405787810841332,0.4,0.9215841444992687,0.4,0.9029226280891568,0.4,0.8846884434257137,0.4,0.8668224912995859,0.4,0.8493173353924491,0.4,0.832119177756577,0.4,0.8153148422828762,0.4,0.7988498640770537,0.4,0.7827173899460488,0.4,0.7362073685688088,0.4,0.6647754479943107,0.4,0.6002407945921696,0.4
15-DEC-2011,121.00000000000001,0.9800041068870589,0.4,0.9604610532129014,0.4,0.9413077233615595,0.4,0.9225363455354114,0.4,0.9040894073772819,0.4,0.8860602300601224,0.4,0.8683905871342311,0.4,0.8510733088338319,0.4,0.8340553379191135,0.4,0.8174227665639312,0.4,0.8011218787521639,0.4,0.7851460601142939,0.4,0.7390640503524842,0.4,0.6682168552993188,0.4,0.6041277807070722,0.4
16-DEC-2011,122.95,0.9796850807119881,0.4,0.9598366804205761,0.4,0.9403904083251369,0.4,0.921338117316401,0.4,0.9026212078261494,0.4,0.8843341200699176,0.4,0.8664175283486831,0.4,0.8488639264201303,0.4,0.8316193242684005,0.4,0.8147707332638741,0.4,0.7982634943787053,0.4,0.7820906918257308,0.4,0.7354705850332878,0.4,0.6638885754798259,0.4,0.5992399078615822,0.4
19-DEC-2011,125.15000000000002,0.9793257047328493,0.4,0.9591335810005085,0.4,0.9393577864412425,0.4,0.9199897370159151,0.4,0.9009695975500998,0.4,0.8823930509477909,0.4,0.8641995229119308,0.4,0.8463811162146126,0.4,0.8288827831094512,0.4,0.8117925508861291,0.4,0.7950546918130266,0.4,0.7786619405215183,0.4,0.7314421568343358,0.4,0.659044762372439,0.4,0.5937792943221974,0.4
20-DEC-2011,119.60000000000001,0.9802334920317385,0.4,0.960910112961109,0.4,0.9419676563765427,0.4,0.9233986131389881,0.4,0.9051462470944946,0.4,0.8873030656595164,0.4,0.8698116275198824,0.4,0.8526649987470066,0.4,0.8358107892550162,0.4,0.81933442026397,0.4,0.8031828505440255,0.4,0.7873496773151429,0.4,0.7416579302893723,0.4,0.6713455116213725,0.4,0.6076658703478187,0.4
23-DEC-2011,112.0,0.9814786396832867,0.4,0.9633495261294861,0.4,0.9455552795253653,0.4,0.9280897144678898,0.4,0.9109002304599945,0.4,0.8940747866382918,0.4,0.877560129388302,0.4,0.8613505181010892,0.4,0.8453971347963513,0.4,0.8297816134440716,0.4,0.8144545299123936,0.4,0.7994105564012088,0.4,0.7558868721134727,0.4,0.6885726969316611,0.4,0.6272210283235101,0.4
28-DEC-2011,112.0,0.981478679702858,0.4,0.9633496045828857,0.4,0.9455553949791008,0.4,0.9280898655283124,0.4,0.910900415864331,0.4,0.8940750049740832,0.4,0.8775603793757238,0.4,0.8613507984963609,0.4,0.8453974444692107,0.4,0.8297819511386221,0.4,0.8144548944877904,0.4,0.7994109467491921,0.4,0.7558873335040492,0.4,0.6885732573091484,0.4,0.6272216664359603,0.4
30-DEC-2011,112.0,0.9814782335051424,0.4,0.9633487298678556,0.4,0.9455541077296322,0.4,0.9280881812830362,0.4,0.9108983487026747,0.4,0.894072570644381,0.4,0.8775575921474984,0.4,0.8613476722372538,0.4,0.8453939917811862,0.4,0.8297781860243925,0.4,0.8144508296672923,0.4,0.7994065945790496,0.4,0.7558821892503772,0.4,0.6885670094117745,0.4,0.6272145518443245,0.4
03-JAN-2012,109.6,0.9818720474977083,0.4,0.9641209074227012,0.4,0.9466906879551861,0.4,0.9295755872122488,0.4,0.9127242851199753,0.4,0.8962232586610636,0.4,0.8800205521643099,0.4,0.8641107723409971,0.4,0.848446213303281,0.4,0.8331072619431332,0.4,0.8180456215369858,0.4,0.8032562786153122,0.4,0.7604352390066526,0.4,0.6941024033020327,0.4,0.6335241198539044,0.4
04-JAN-2012,111.0,0.9816425350034083,0.4,0.9636708492978738,0.4,0.9460281850798785,0.4,0.9287085186997194,0.4,0.9116597845756527,0.4,0.8949693269655289,0.4,0.878584434413718,0.4,0.8624995127054271,0.4,0.8466662080913597,0.4,0.8311656379278413,0.4,0.8159488486369948,0.4,0.8010106448238871,0.4,0.757778646552405,0.4,0.6908712908324626,0.4,0.6298395721698259,0.4
05-JAN-2012,112.0,0.9814787236530473,0.4,0.9633496907417777,0.4,0.9455555217724126,0.4,0.928090031425518,0.4,0.910900619478634,0.4,0.8940752447542996,0.4,0.8775606539163305,0.4,0.8613511064314191,0.4,0.8453977845574493,0.4,0.8297823220007956,0.4,0.8144552948710054,0.4,0.7994113754363404,0.4,0.755887840211511,0.4,0.6885738727259544,0.4,0.6272223672228739,0.4
06-JAN-2012,111.80000000000001,0.9815112031230089,0.4,0.9634133637639848,0.4,0.9456492259342176,0.4,0.9282126365947497,0.4,0.911051101698093,0.4,0.894252458509985,0.4,0.8777635612981843,0.4,0.8615786987341769,0.4,0.8456491451797384,0.4,0.8300564322948902,0.4,0.814751229539385,0.4,0.799728235585924,0.4,0.7562623869395667,0.4,0.6890288125570997,0.4,0.6277404587818745,0.4
09-JAN-2012,111.0,0.9816422481818905,0.4,0.9636702869263634,0.4,0.9460273573440026,0.4,0.9287074355045088,0.4,0.9116584548918841,0.4,0.8949677608432771,0.4,0.8785826409560562,0.4,0.8624975007613614,0.4,0.8466639856986446,0.4,0.8311632140319725,0.4,0.8159462313610776,0.4,0.8010078420611322,0.4,0.7577753320369149,0.4,0.6908672618679778,0.4,0.6298349804899473,0.4
10-JAN-2012,109.2,0.9819372837793797,0.4,0.9642488504088894,0.4,0.9468790531471107,0.4,0.9298221521431678,0.4,0.9130270384733593,0.4,0.896579941288769,0.4,0.8804291190165314,0.4,0.8645692346161522,0.4,0.8489527658782018,0.4,0.8336598905775181,0.4,0.8186424982534645,0.4,0.8038956264075618,0.4,0.7611919295618957,0.4,0.695023426434458,0.4,0.6345751807070599,0.4
12-JAN-2012,105.0,0.9826256154412724,0.4,0.9655993398531217,0.4,0.9488680841136786,0.4,0.9324267363174836,0.4,0.9162263956278643,0.4,0.900350641049563,0.4,0.8847499708659409,0.4,0.8694196185996742,0.4,0.8543139878032212,0.4,0.8395110097751983,0.4,0.8249645277915181,0.4,0.8106700974612857,0.4,0.7692189822263392,0.4,0.7048124869449517,0.4,0.6457678045070844,0.4
17-JAN-2012,103.0,0.9829536790088368,0.4,0.9662433244315692,0.4,0.9498170482967158,0.4,0.9336700212297068,0.4,0.917754382347999,0.4,0.9021524252350857,0.4,0.886815703647532,0.4,0.8717397085430811,0.4,0.8568797536505127,0.4,0.842312674021674,0.4,0.8279932368514287,0.4,0.8139172321821969,0.4,0.773072463029127,0.4,0.7095239707606997,0.4,0.6511687335465857,0.4
18-JAN-2012,102.00000000000001,0.9831179105337634,0.4,0.9665657893332159,0.4,0.950292345505242,0.4,0.9342928871389353,0.4,0.9185200710305873,0.4,0.9030555419258542,0.4,0.8878513791081233,0.4,0.8729031989584074,0.4,0.8581667690582274,0.4,0.8437183695127223,0.4,0.8295132283372139,0.4,0.815547249947663,0.4,0.7750083090231146,0.4,0.7118938033810469,0.4,0.6538887468477942,0.4
19-JAN-2012,97.45,0.9838652327027729,0.4,0.9680338180527994,0.4,0.9524571473265754,0.4,0.9371311214294765,0.4,0.9220107288582224,0.4,0.9071746174934777,0.4,0.8925772345876737,0.4,0.8782147387516682,0.4,0.864044948304915,0.4,0.8501415666240192,0.4,0.8364619048115676,0.4,0.8230023629822456,0.4,0.7838744828891003,0.4,0.7227728051984584,0.4,0.6664042809199326,0.4
20-JAN-2012,96.2,0.984070683252778,0.4,0.9684375970580452,0.4,0.9530528602838684,0.4,0.9379125276161923,0.4,0.9229722218826064,0.4,0.9083097544952627,0.4,0.8938802171406848,0.4,0.8796799094593947,0.4,0.8656672095454484,0.4,0.851915097697095,0.4,0.8383814538445304,0.4,0.8250628073742441,0.4,0.7863284684818616,0.4,0.725791175689289,0.4,0.6698850940487322,0.4
23-JAN-2012,94.55,0.9843418766318024,0.4,0.9689707114367343,0.4,0.9538395773985877,0.4,0.9389447262682504,0.4,0.9242426139084235,0.4,0.9098099394119163,0.4,0.8956026409043406,0.4,0.8816171989869597,0.4,0.867812728121697,0.4,0.8542612445172553,0.4,0.8409213765090482,0.4,0.8277898195761925,0.4,0.7895786916794086,0.4,0.7297937420846835,0.4,0.6745064757983579,0.4
24-JAN-2012,91.80000000000001,0.9847938070537177,0.4,0.9698594457941084,0.4,0.9551515635645612,0.4,0.9406667258190538,0.4,0.9263627660881015,0.4,0.912314509379826,0.4,0.8984792939592255,0.4,0.8848538890631388,0.4,0.8713986300967763,0.4,0.8581839024555373,0.4,0.8451695756648399,0.4,0.8323526106532789,0.4,0.7950228975025239,0.4,0.7365104446084104,0.4,0.6822758527202246,0.4
26-JAN-2012,88.20000000000002,0.9853849360410166,0.4,0.9710225322742962,0.4,0.9568694666397246,0.4,0.9429226879451555,0.4,0.9291418125524606,0.4,0.9155991761873911,0.4,0.9022539294965766,0.4,0.8891031954417172,0.4,0.8761088953742001,0.4,0.8633392362909849,0.4,0.8507557004099908,0.4,0.838355574906531,0.4,0.8021968518152521,0.4,0.7453846205657747,0.4,0.6925680174012121,0.4
27-JAN-2012,88.0,0.9854177878474147,0.4,0.9710871908531504,0.4,0.9569649988752605,0.4,0.9430481811502069,0.4,0.929296452502565,0.4,0.9157820090723274,0.4,0.9024641016137243,0.4,0.8893398719707135,0.4,0.8763713292818835,0.4,0.8636265579857406,0.4,0.8510671295801782,0.4,0.8386903486863393,0.4,0.8025973085873145,0.4,0.7458807673237821,0.4,0.6931443510638817,0.4
30-JAN-2012,89.75,0.9851301090230233,0.4,0.9705210574363435,0.4,0.9561286517386761,0.4,0.9419496791655959,0.4,0.9279429901306053,0.4,0.9141819986756187,0.4,0.9006250767462798,0.4,0.887269198080169,0.4,0.8740756018374874,0.4,0.8611134403514622,0.4,0.8483435020896485,0.4,0.8357629364651308,0.4,0.7990968896155624,0.4,0.7415467104225439,0.4,0.6881130717910096,0.4
31-JAN-2012,88.5,0.9853354955217898,0.4,0.970925228017898,0.4,0.9567257068135943,0.4,0.942733849800737,0.4,0.9289091250385737,0.4,0.9153240780779714,0.4,0.9019377087877108,0.4,0.8887471115601185,0.4,0.8757140755626487,0.4,0.8629069919417564,0.4,0.8502872084858947,0.4,0.8378519859803556,0.4,0.8015945334922294,0.4,0.74463853245495,0.4,0.6917015276527351,0.4
01-FEB-2012,86.0,0.9857466720505462,0.4,0.9717346157597528,0.4,0.9579217361205914,0.4,0.9443052019041736,0.4,0.9308457101770582,0.4,0.9176140525322879,0.4,0.9045704784357516,0.4,0.891712314343282,0.4,0.8790024462903808,0.4,0.8665077231466091,0.4,0.8541906082758272,0.4,0.8420485770363708,0.4,0.8066166348125539,0.4,0.7508650854185696,0.4,0.6989395436836059,0.4
02-FEB-2012,86.30000000000001,0.9856972625509,0.4,0.9716373369502583,0.4,0.9577779612703743,0.4,0.9441162748794167,0.4,0.930612827678394,0.4,0.9173386230952345,0.4,0.904253760956188,0.4,0.8913555404921865,0.4,0.878606716222726,0.4,0.8660743236396861,0.4,0.8537206923396589,0.4,0.8415432724826122,0.4,0.8060115998391953,0.4,0.7501142584913021,0.4,0.6980659511764724,0.4
06-FEB-2012,81.005,0.986569444377334,0.4,0.9733552277026524,0.4,0.9603180036596811,0.4,0.9474554015901778,0.4,0.9347305491191255,0.4,0.9222106681529154,0.4,0.909858479811661,0.4,0.8976717380024051,0.4,0.8856155077942685,0.4,0.8737534789455667,0.4,0.8620503313801859,0.4,0.8505039370252215,0.4,0.8167542429087599,0.4,0.7634733473273186,0.4,0.7136418611850813,0.4
07-FEB-2012,80.82500000000002,0.9865994272167603,0.4,0.9734143102670338,0.4,0.9604054019225245,0.4,0.9475703472953183,0.4,0.9348723618891477,0.4,0.922378536041966,0.4,0.9100516802440264,0.4,0.8978895630733702,0.4,0.8858573286320942,0.4,0.874018549735033,0.4,0.8623379867055201,0.4,0.850813525114275,0.4,0.8171259055484952,0.4,0.7639365843217703,0.4,0.7141831989184213,0.4
08-FEB-2012,81.50000000000001,0.9864883083309764,0.4,0.97319535436999,0.4,0.9600815232871124,0.4,0.947144401397202,0.4,0.9343468782794812,0.4,0.9217565313573021,0.4,0.909335839666286,0.4,0.8970825170980642,0.4,0.8849614147253636,0.4,0.8730365381263732,0.4,0.8612723495297465,0.4,0.8496666836607413,0.4,0.8157492839353134,0.4,0.7622211272727424,0.4,0.712178930825954,0.4
09-FEB-2012,81.75,0.9864472481568244,0.4,0.9731144529490302,0.4,0.9599618634525755,0.4,0.9469870440117787,0.4,0.9341527636055846,0.4,0.9215267792833413,0.4,0.9090714474349932,0.4,0.8967844615261665,0.4,0.8846305642622865,0.4,0.8726739206912262,0.4,0.8608788828019733,0.4,0.8492432663363592,0.4,0.8152411484768032,0.4,0.7615881653061747,0.4,0.7114396893500698,0.4
13-FEB-2012,84.63,0.9859733964709896,0.4,0.9721810595137336,0.4,0.9585816573348634,0.4,0.9451724910568194,0.4,0.9319149312582383,0.4,0.9188787937788536,0.4,0.9060250129445674,0.4,0.8933510378505534,0.4,0.8808203570303937,0.4,0.8684989584952445,0.4,0.8563499184446038,0.4,0.8443708258334025,0.4,0.8093983856325903,0.4,0.7543195535889989,0.4,0.702961654929637,0.4
14-FEB-2012,87.00000000000001,0.9855833607735983,0.4,0.9714131024606623,0.4,0.9574465775188922,0.4,0.94368085676481,0.4,0.9300761503079701,0.4,0.91670394880264,0.4,0.9035240065795632,0.4,0.8905335594243659,0.4,0.8776950583791413,0.4,0.8650759678057598,0.4,0.852638308636576,0.4,0.8403794723354013,0.4,0.8046184496046626,0.4,0.7483861227660153,0.4,0.6960560840061234,0.4
15-FEB-2012,89.75,0.9851309260020423,0.4,0.9705226649650774,0.4,0.9561310261910946,0.4,0.9419527974425317,0.4,0.9279468315947754,0.4,0.9141865392452356,0.4,0.9006302948423001,0.4,0.8872750726098111,0.4,0.8740821138986326,0.4,0.8611205680263565,0.4,0.8483512256881967,0.4,0.835771236745837,0.4,0.7991068102507974,0.4,0.7415589847688542,0.4,0.6881273103568966,0.4
16-FEB-2012,89.88,0.9851099738728281,0.4,0.9704814389290322,0.4,0.9560701325589768,0.4,0.9418728289951169,0.4,0.9278483179629063,0.4,0.9140700983713393,0.4,0.9004964804710599,0.4,0.8871244259992649,0.4,0.8739151201180834,0.4,0.8609377894528583,0.4,0.8481531675614233,0.4,0.8355583927865968,0.4,0.7988524233522473,0.4,0.741244259589678,0.4,0.6877622394599426,0.4
21-FEB-2012,85.50500000000001,0.9858300240539122,0.4,0.9718987325441657,0.4,0.9581643115682781,0.4,0.9446239790434053,0.4,0.9312386799822626,0.4,0.9180788479631122,0.4,0.9051049845710121,0.4,0.8923144617837959,0.4,0.8796703873239733,0.4,0.8672392944385007,0.4,0.8549838719774894,0.4,0.842901637448184,0.4,0.8076382671653135,0.4,0.7521333209562566,0.4,0.7004156409779798,0.4
22-FEB-2012,86.88500000000002,0.9856028101652319,0.4,0.9714513899757079,0.4,0.9575031578162048,0.4,0.9437551962851478,0.4,0.9301677735666817,0.4,0.916812297228004,0.4,0.9036485806484812,0.4,0.890673870515218,0.4,0.8778506697205427,0.4,0.8652463695270521,0.4,0.8528230436027027,0.4,0.8405780934941418,0.4,0.8048561789117658,0.4,0.74868094400273,0.4,0.6963988867948209,0.4
23-FEB-2012,85.50500000000001,0.9858299232081209,0.4,0.9718985339744461,0.4,0.9581640180567573,0.4,0.9446235933130945,0.4,0.9312382044564272,0.4,0.9180782854986701,0.4,0.9051043377200869,0.4,0.8923137330437426,0.4,0.8796695789240645,0.4,0.8672384089904788,0.4,0.8549829118204172,0.4,0.8429006048704015,0.4,0.8076370303850952,0.4,0.7521317853167367,0.4,0.7004138532729649,0.4
24-FEB-2012,85.12500000000001,0.9858925950302291,0.4,0.9720219414051219,0.4,0.9583464358447812,0.4,0.9448633327852116,0.4,0.9315337631085233,0.4,0.9184278910963952,0.4,0.9055064073351289,0.4,0.8927667176419777,0.4,0.8801720960126692,0.4,0.8677888381042335,0.4,0.8555798018930334,0.4,0.843542536230913,0.4,0.8084059830803627,0.4,0.7530867012622612,0.4,0.7015256887738185,0.4
27-FEB-2012,84.62500000000001,0.9859746535087125,0.4,0.9721835350360007,0.4,0.958585317007587,0.4,0.9451773012680255,0.4,0.9319208621220413,0.4,0.918885809982536,0.4,0.9060330829643858,0.4,0.8933601308323078,0.4,0.8808304454558826,0.4,0.8685100100527771,0.4,0.8563619042158271,0.4,0.8443837175205308,0.4,0.8094138335354628,0.4,0.7543387483568118,0.4,0.7029840167007416,0.4
28-FEB-2012,83.385,0.9861786463317594,0.4,0.9725853059492091,0.4,0.9591793341569675,0.4,0.94595814829414,0.4,0.9328837261712128,0.4,0.9200249950738035,0.4,0.9073435068211312,0.4,0.8948368183240784,0.4,0.8824689621826581,0.4,0.8703051407243405,0.4,0.8583089835792287,0.4,0.8464781796872649,0.4,0.8119243767708327,0.4,0.7574598410921096,0.4,0.706621958983062,0.4
29-FEB-2012,83.755,0.9861177704269746,0.4,0.9724654000743636,0.4,0.9590020408336445,0.4,0.9457250759284265,0.4,0.9325963033114212,0.4,0.9196849143230952,0.4,0.9069522778829144,0.4,0.8943959192398281,0.4,0.8819797097597637,0.4,0.8697690854284376,0.4,0.8577275118642786,0.4,0.8458526486331612,0.4,0.8111744162837453,0.4,0.7565271572156996,0.4,0.7055344301740598,0.4
01-MAR-2012,82.505,0.9863607817887244,0.4,0.9729075918508636,0.4,0.9596378929062029,0.4,0.9465135691369583,0.4,0.933603864027566,0.4,0.9208702372032039,0.4,0.9083102870937203,0.4,0.8958879365603835,0.4,0.883668725500787,0.4,0.8716161749272019,0.4,0.8597280117208924,0.4,0.8479700883805135,0.4,0.8137442288609626,0.4,0.7596861727441442,0.4,0.709245946322246,0.4
02-MAR-2012,83.87500000000001,0.9861356237307622,0.4,0.9724634683908595,0.4,0.9589808689570007,0.4,0.9456490252395237,0.4,0.9325381913349651,0.4,0.9196091309648627,0.4,0.9068593239525391,0.4,0.8942520789364613,0.4,0.8818538316345382,0.4,0.8696274782982879,0.4,0.8575706357250921,0.4,0.8456486067646822,0.4,0.810960835747472,0.4,0.7562230246490392,0.4,0.7052068516520718,0.4
05-MAR-2012,85.245,0.9859111000480493,0.4,0.9720206971979545,0.4,0.9583259948439071,0.4,0.9447875071889457,0.4,0.9314764905243077,0.4,0.9183530114417164,0.4,0.9054144277429415,0.4,0.8926234337403021,0.4,0.8800473514875682,0.4,0.8676484523994806,0.4,0.8554242401601594,0.4,0.8433394688219371,0.4,0.808194135449915,0.4,0.7527845724685599,0.4,0.7012011316838556,0.4
06-MAR-2012,87.745,0.9855008039978431,0.4,0.9712118346803951,0.4,0.9571300439297497,0.4,0.9432146846902614,0.4,0.9295388301048246,0.4,0.9160612644155192,0.4,0.9027791125927748,0.4,0.8896539414153491,0.4,0.8767546745446765,0.4,0.864042436672646,0.4,0.8515145160291481,0.4,0.8391346618355268,0.4,0.8031609957456133,0.4,0.7465394592802125,0.4,0.6939374156064171,0.4
07-MAR-2012,87.25500000000001,0.9855813042877991,0.4,0.9713705073616392,0.4,0.9573646115921856,0.4,0.9435231182511172,0.4,0.9299187455116273,0.4,0.9165105300830236,0.4,0.9032956436327285,0.4,0.8902358746743116,0.4,0.8773998344852978,0.4,0.8647488732539188,0.4,0.852280322383002,0.4,0.8399581284517174,0.4,0.8041461873988774,0.4,0.7477608591720124,0.4,0.6953568401039345,0.4
08-MAR-2012,85.745,0.9858291719914659,0.4,0.9718591563493794,0.4,0.9580871073962333,0.4,0.944473288359442,0.4,0.9310893198314457,0.4,0.9178950132195314,0.4,0.9048876808573062,0.4,0.8920297924244976,0.4,0.8793889916575617,0.4,0.8669273215041842,0.4,0.8546422435352493,0.4,0.8424983113657557,0.4,0.807186770122628,0.4,0.7515335938055848,0.4,0.699744902686924,0.4
09-MAR-2012,85.755,0.9858276541667095,0.4,0.9718561637198373,0.4,0.9580826820673848,0.4,0.944467467783043,0.4,0.9310821482013295,0.4,0.9178865299978173,0.4,0.9048779246589692,0.4,0.8920187977005134,0.4,0.8793767988097057,0.4,0.8669139666992026,0.4,0.8546277621554318,0.4,0.8424827350790783,0.4,0.8071681184200294,0.4,0.7515104364286797,0.4,0.6997179515457338,0.4
12-MAR-2012,85.245,0.9859114318185498,0.4,0.9720213513905029,0.4,0.9583269623076125,0.4,0.9447887797883768,0.4,0.9314780586472591,0.4,0.9183548665084823,0.4,0.905416561356911,0.4,0.89262583841401,0.4,0.88005001842899,0.4,0.8676513737412667,0.4,0.855427408204584,0.4,0.8433428766827493,0.4,0.8081982171951425,0.4,0.752789642369422,0.4,0.7012070346440338,0.4
13-MAR-2012,81.875,0.986464947715403,0.4,0.9731130930711529,0.4,0.959941956477609,0.4,0.9469137376744319,0.4,0.9340972107260053,0.4,0.9214541561399326,0.4,0.9089822259587196,0.4,0.8966456265965627,0.4,0.8845094811598231,0.4,0.8725375990861032,0.4,0.8607277570621961,0.4,0.8490460616499841,0.4,0.8150349375598944,0.4,0.7612934379574938,0.4,0.7111220769401062,0.4
14-MAR-2012,80.0,0.9867732746428212,0.4,0.9737214955493166,0.4,0.9608423487533044,0.4,0.9480989641915722,0.4,0.9355587195807846,0.4,0.9231843413413757,0.4,0.9109736356044053,0.4,0.8988916459011321,0.4,0.8870022529749354,0.4,0.8752701177836371,0.4,0.8636931603223674,0.4,0.8522382383993209,0.4,0.818866590680982,0.4,0.7660698328146469,0.4,0.7167033118975368,0.4
15-MAR-2012,79.5,0.986855343452176,0.4,0.9738834689001122,0.4,0.9610821051838168,0.4,0.9484146288827532,0.4,0.9359480443211574,0.4,0.9236453287319483,0.4,0.9115043281137647,0.4,0.8994903082788105,0.4,0.8876668171083891,0.4,0.8759987416685993,0.4,0.8644840390730395,0.4,0.8530897669098813,0.4,0.8198893090925202,0.4,0.7673459774272676,0.4,0.7181959668907582,0.4
16-MAR-2012,77.87,0.9871231687904918,0.4,0.9744121503629817,0.4,0.9618648095742637,0.4,0.9494453251775342,0.4,0.9372194779825664,0.4,0.9251510609583216,0.4,0.9132380469030639,0.4,0.9014464255014738,0.4,0.8898386520358768,0.4,0.8783803499099144,0.4,0.8670695944063758,0.4,0.8558740945903727,0.4,0.8232351730127141,0.4,0.7715246432478017,0.4,0.7230879233953905,0.4
19-MAR-2012,74.25,0.9877184772956191,0.4,0.9755877903911764,0.4,0.9636060867933703,0.4,0.951739313805727,0.4,0.9400505058145701,0.4,0.9285052541841436,0.4,0.9171017958237442,0.4,0.905807721443396,0.4,0.8946830233466855,0.4,0.883694953482229,0.4,0.8728418338472902,0.4,0.8620928192464669,0.4,0.8307178880067524,0.4,0.7808903322743557,0.4,0.7340763518402158,0.4
20-MAR-2012,70.37,0.9883566021653438,0.4,0.9768487730438237,0.4,0.9654749341549786,0.4,0.9542029075071434,0.4,0.9430927434400521,0.4,0.9321119394332021,0.4,0.9212589892959484,0.4,0.9105031886950861,0.4,0.8999018378393862,0.4,0.8894239227292838,0.4,0.8790680061532863,0.4,0.8688047899473763,0.4,0.8388092473679732,0.4,0.7910495316006506,0.4,0.7460330729542257,0.4
21-MAR-2012,69.87,0.988438542655158,0.4,0.9770107526062526,0.4,0.9657150844645435,0.4,0.9545195994630636,0.4,0.9434839618290558,0.4,0.9325759122488266,0.4,0.9217939756185347,0.4,0.9111076657591275,0.4,0.9005739333448948,0.4,0.8901619862286513,0.4,0.8798704163948688,0.4,0.8696701241881293,0.4,0.8398535574366293,0.4,0.792363116829497,0.4,0.7475818926735129,0.4
22-MAR-2012,73.5,0.9878415100555797,0.4,0.9758308489888879,0.4,0.9639662194240015,0.4,0.952213931764886,0.4,0.9406364482505857,0.4,0.9291997294531757,0.4,0.9179020638862613,0.4,0.9067113718471429,0.4,0.8956871307500479,0.4,0.8847969277774768,0.4,0.8740391332282403,0.4,0.8633832003625015,0.4,0.8322722395676357,0.4,0.7828393660304604,0.4,0.7363672408136325,0.4
23-MAR-2012,74.62,0.9876572195977141,0.4,0.9754667834234872,0.4,0.963426811125967,0.4,0.9515030689202475,0.4,0.9397588754884638,0.4,0.9281596380572106,0.4,0.9167035674664052,0.4,0.9053580901646493,0.4,0.8941834540723141,0.4,0.883146744059342,0.4,0.8722462577344238,0.4,0.861451001263438,0.4,0.8299449910885054,0.4,0.7799216332742912,0.4,0.7329382770549739,0.4
26-MAR-2012,71.99,0.9880893344745181,0.4,0.976320532902296,0.4,0.9646919055892365,0.4,0.9531704919136132,0.4,0.9418175969956711,0.4,0.9305999226118425,0.4,0.9195158581955736,0.4,0.9085339866548394,0.4,0.8977127422212611,0.4,0.8870203860107004,0.4,0.8764553828786431,0.4,0.8659877869800295,0.4,0.8354114084387705,0.4,0.7867793364993682,0.4,0.7410026240676835,0.4
