CloseDate,ConversionFactor,CTDPrice,CTDCoupon,CTDEffective,CTDMaturity,FuturesExpiry
29-MAY-2012,0.989058,0.95923,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
30-MAY-2012,0.989058,0.9451,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
31-MAY-2012,0.989058,0.9516,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
01-JUN-2012,0.989058,0.9544,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
04-JUN-2012,0.989058,0.96357,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
05-JUN-2012,0.989058,0.9695999999999999,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
06-JUN-2012,0.989058,0.9709800000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
07-JUN-2012,0.989058,0.98453,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
08-JUN-2012,0.989058,0.97533,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
11-JUN-2012,0.989058,0.95498,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
12-JUN-2012,0.989058,0.9420999999999999,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
13-JUN-2012,0.989058,0.9393000000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
14-JUN-2012,0.989058,0.92852,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
15-JUN-2012,0.989058,0.9315800000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
18-JUN-2012,0.989058,0.91345,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
19-JUN-2012,0.989058,0.9211,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
20-JUN-2012,0.989058,0.94068,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
21-JUN-2012,0.989058,0.94958,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
22-JUN-2012,0.989058,0.9667300000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
25-JUN-2012,0.989058,0.9476800000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
26-JUN-2012,0.989058,0.9319700000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
27-JUN-2012,0.989058,0.92868,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
28-JUN-2012,0.989058,0.9279200000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
29-JUN-2012,0.989058,0.96857,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
02-JUL-2012,0.989058,0.9653,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
03-JUL-2012,0.989058,0.9741500000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
04-JUL-2012,0.989058,0.9628300000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
05-JUL-2012,0.989058,0.93848,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
06-JUL-2012,0.989058,0.9269799999999999,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
09-JUL-2012,0.989058,0.91988,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
10-JUL-2012,0.989058,0.9361499999999999,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
11-JUL-2012,0.989058,0.9517,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
12-JUL-2012,0.989058,0.94808,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
13-JUL-2012,0.989058,0.94643,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
16-JUL-2012,0.989058,0.93618,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
17-JUL-2012,0.989058,0.93635,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
18-JUL-2012,0.989058,0.9267799999999999,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
19-JUL-2012,0.989058,0.92352,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
20-JUL-2012,0.989058,0.9070999999999999,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
23-JUL-2012,0.989058,0.8935,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
24-JUL-2012,0.989058,0.886,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
25-JUL-2012,0.989058,0.90068,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
26-JUL-2012,0.989058,0.9295,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
27-JUL-2012,0.989058,0.9411499999999999,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
30-JUL-2012,0.989058,0.94977,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
31-JUL-2012,0.989058,0.9407500000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
01-AUG-2012,0.989058,0.94188,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
02-AUG-2012,0.989058,0.9141,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
03-AUG-2012,0.989058,0.9341800000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
06-AUG-2012,0.989058,0.9415300000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
07-AUG-2012,0.989058,0.93345,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
08-AUG-2012,0.989058,0.9335,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
09-AUG-2012,0.989058,0.9337300000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
10-AUG-2012,0.989058,0.92983,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
13-AUG-2012,0.989058,0.934,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
14-AUG-2012,0.989058,0.94163,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
15-AUG-2012,0.989058,0.9472,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
16-AUG-2012,0.989058,0.9548000000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
17-AUG-2012,0.989058,0.9605,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
20-AUG-2012,0.989058,0.9715,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
21-AUG-2012,0.989058,0.9762500000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
22-AUG-2012,0.989058,0.9719,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
23-AUG-2012,0.989058,0.96718,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
24-AUG-2012,0.989058,0.9623200000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
27-AUG-2012,0.989058,0.96538,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
28-AUG-2012,0.989058,0.9584999999999999,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
29-AUG-2012,0.989058,0.9592,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
30-AUG-2012,0.989058,0.9504000000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
31-AUG-2012,0.989058,0.93305,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
03-SEP-2012,0.989058,0.9335800000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
04-SEP-2012,0.989058,0.9522,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-SEP-2012
07-SEP-2012,0.989466,1.01743,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
10-SEP-2012,0.989466,1.01223,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
11-SEP-2012,0.989466,1.01288,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
12-SEP-2012,0.989466,1.01818,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
13-SEP-2012,0.989466,1.0174800000000002,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
14-SEP-2012,0.989466,1.0063,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
17-SEP-2012,0.989466,0.99295,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
18-SEP-2012,0.989466,0.99823,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
19-SEP-2012,0.989466,1.01268,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
20-SEP-2012,0.989466,1.00725,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
21-SEP-2012,0.989466,1.00818,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
24-SEP-2012,0.989466,1.01368,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
25-SEP-2012,0.989466,1.00908,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
26-SEP-2012,0.989466,0.98693,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
27-SEP-2012,0.989466,0.99543,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
28-SEP-2012,0.989466,0.99588,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
01-OCT-2012,0.989466,0.9992000000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
02-OCT-2012,0.989466,1.0088,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
03-OCT-2012,0.989466,1.0043300000000002,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
04-OCT-2012,0.989466,0.9976300000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
05-OCT-2012,0.989466,1.0127,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
08-OCT-2012,0.989466,1.01055,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
09-OCT-2012,0.989466,1.00292,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
10-OCT-2012,0.989466,1.0044,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
11-OCT-2012,0.989466,1.00702,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
12-OCT-2012,0.989466,1.01708,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
15-OCT-2012,0.989466,1.00348,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
16-OCT-2012,0.989466,1.00428,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
17-OCT-2012,0.989466,1.02858,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
18-OCT-2012,0.989466,1.0377,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
19-OCT-2012,0.989466,1.0356,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
22-OCT-2012,0.989466,1.0267300000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
23-OCT-2012,0.989466,1.01743,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
24-OCT-2012,0.989466,1.02123,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
25-OCT-2012,0.989466,1.01793,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
26-OCT-2012,0.989466,1.0195,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
29-OCT-2012,0.989466,1.0146,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
30-OCT-2012,0.989466,1.01365,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
31-OCT-2012,0.989466,1.0175,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
01-NOV-2012,0.989466,1.01925,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
02-NOV-2012,0.989466,1.01438,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
05-NOV-2012,0.989466,1.0077800000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
06-NOV-2012,0.989466,1.01447,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
07-NOV-2012,0.989466,1.0118,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
08-NOV-2012,0.989466,1.0007,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
09-NOV-2012,0.989466,1.00265,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
12-NOV-2012,0.989466,0.9979000000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
13-NOV-2012,0.989466,1.00075,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
14-NOV-2012,0.989466,0.9949,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
15-NOV-2012,0.989466,0.99733,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
16-NOV-2012,0.989466,0.9992300000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
19-NOV-2012,0.989466,0.99738,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
20-NOV-2012,0.989466,1.00503,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
21-NOV-2012,0.989466,1.01055,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
22-NOV-2012,0.989466,1.01443,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
23-NOV-2012,0.989466,1.0174800000000002,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
26-NOV-2012,0.989466,1.0172,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
27-NOV-2012,0.989466,1.02408,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
28-NOV-2012,0.989466,1.03788,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
29-NOV-2012,0.989466,1.0373999999999999,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
30-NOV-2012,0.989466,1.0389,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
03-DEC-2012,0.989466,1.0437,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
04-DEC-2012,0.989466,1.0437,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-DEC-2012
07-DEC-2012,0.989728,1.02885,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
10-DEC-2012,0.989728,1.02148,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
11-DEC-2012,0.989728,1.0287000000000002,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
12-DEC-2012,0.989728,1.03545,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
13-DEC-2012,0.989728,1.03262,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
14-DEC-2012,0.989728,1.03355,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
17-DEC-2012,0.989728,1.03065,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
18-DEC-2012,0.989728,1.03958,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
19-DEC-2012,0.989728,1.04283,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
20-DEC-2012,0.989728,1.04498,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
21-DEC-2012,0.989728,1.04413,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
24-DEC-2012,0.989728,1.04528,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
27-DEC-2012,0.989728,1.0419,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
28-DEC-2012,0.989728,1.0441500000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
31-DEC-2012,0.989728,1.04365,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
02-JAN-2013,0.989728,1.0595999999999999,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
03-JAN-2013,0.989728,1.06065,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
04-JAN-2013,0.989728,1.05795,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
07-JAN-2013,0.989728,1.0538800000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
08-JAN-2013,0.989728,1.0566,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
09-JAN-2013,0.989728,1.05197,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
10-JAN-2013,0.989728,1.06898,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
11-JAN-2013,0.989728,1.0701,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
14-JAN-2013,0.989728,1.05955,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
15-JAN-2013,0.989728,1.06043,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
16-JAN-2013,0.989728,1.05965,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
17-JAN-2013,0.989728,1.05193,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
18-JAN-2013,0.989728,1.056,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
21-JAN-2013,0.989728,1.04955,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
22-JAN-2013,0.989728,1.0526,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
23-JAN-2013,0.989728,1.05655,0.058499999999999996,22-NOV-2011,31-JAN-2022,31-MAR-2013
13-MAR-2013,0.989718,1.0131999999999999,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
21-MAR-2013,0.989718,1.01855,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
22-MAR-2013,0.989718,1.01293,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
25-MAR-2013,0.989718,1.0196,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
26-MAR-2013,0.989718,1.0145,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
28-MAR-2013,0.989718,1.0177500000000002,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
02-APR-2013,0.989718,1.01588,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
03-APR-2013,0.989718,0.9983,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
05-APR-2013,0.989718,1.00285,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
08-APR-2013,0.989718,0.9974500000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
09-APR-2013,0.989718,0.9997,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
29-APR-2013,0.989718,1.0037800000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
30-APR-2013,0.989718,0.9990300000000001,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
02-MAY-2013,0.989718,1.00675,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
03-MAY-2013,0.989718,1.01585,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
06-MAY-2013,0.989718,1.01635,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
07-MAY-2013,0.989718,1.01688,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
08-MAY-2013,0.989718,1.01345,0.058499999999999996,22-NOV-2011,31-JAN-2022,30-JUN-2013
24-JAN-2013,0.956161,1.0161499999999999,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
25-JAN-2013,0.956161,1.0171299999999999,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
28-JAN-2013,0.956161,1.01595,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
29-JAN-2013,0.956161,1.02005,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
30-JAN-2013,0.956161,1.01833,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
31-JAN-2013,0.956161,1.00338,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
01-FEB-2013,0.956161,1.01345,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
04-FEB-2013,0.956161,1.02423,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
05-FEB-2013,0.956161,1.0238,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
06-FEB-2013,0.956161,1.024,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
07-FEB-2013,0.956161,1.02825,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
08-FEB-2013,0.956161,1.0501,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
11-FEB-2013,0.956161,1.05023,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
12-FEB-2013,0.956161,1.05288,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
13-FEB-2013,0.956161,1.0864,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
14-FEB-2013,0.956161,1.04223,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
15-FEB-2013,0.956161,1.03748,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
18-FEB-2013,0.956161,1.03435,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
19-FEB-2013,0.956161,1.02828,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
20-FEB-2013,0.956161,1.0333,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
21-FEB-2013,0.956161,1.07685,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
22-FEB-2013,0.956161,1.0786,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
25-FEB-2013,0.956161,1.07065,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
26-FEB-2013,0.956161,1.0724,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
27-FEB-2013,0.956161,1.0252,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
28-FEB-2013,0.956161,1.06193,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2013
