CloseDate,ConversionFactor,CTDPrice,CTDCoupon,CTDEffective,CTDMaturity,FuturesExpiry
17-FEB-2014,0.959404,1.1451500000000001,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2014
18-FEB-2014,0.959404,1.1505,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2014
19-FEB-2014,0.959404,1.15143,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2014
20-FEB-2014,0.959404,1.14985,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2014
21-FEB-2014,0.959404,1.14605,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2014
24-FEB-2014,0.959404,1.14855,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2014
25-FEB-2014,0.959404,1.15208,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2014
26-FEB-2014,0.959404,1.15625,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2014
27-FEB-2014,0.959404,1.1582,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2014
28-FEB-2014,0.959404,1.1548800000000001,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2014
03-MAR-2014,0.959404,1.15148,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2014
04-MAR-2014,0.959404,1.1559000000000001,0.054000000000000006,29-JAN-2013,31-JAN-2023,31-MAR-2014
07-MAR-2014,0.960071,1.15548,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
10-MAR-2014,0.960071,1.15598,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
11-MAR-2014,0.960071,1.1572,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
12-MAR-2014,0.960071,1.16088,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
13-MAR-2014,0.960071,1.15953,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
14-MAR-2014,0.960071,1.15977,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
17-MAR-2014,0.960071,1.1649,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
18-MAR-2014,0.960071,1.1695,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
19-MAR-2014,0.960071,1.1735200000000001,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
20-MAR-2014,0.960071,1.1718300000000001,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
21-MAR-2014,0.960071,1.16925,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
24-MAR-2014,0.960071,1.16678,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
25-MAR-2014,0.960071,1.17075,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
26-MAR-2014,0.960071,1.17235,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
27-MAR-2014,0.960071,1.1732,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
28-MAR-2014,0.960071,1.17033,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
31-MAR-2014,0.960071,1.1684,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
01-APR-2014,0.960071,1.16958,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
02-APR-2014,0.960071,1.17012,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
03-APR-2014,0.960071,1.1719,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
04-APR-2014,0.960071,1.1763299999999999,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
07-APR-2014,0.960071,1.17913,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
08-APR-2014,0.960071,1.1808,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
09-APR-2014,0.960071,1.18143,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
10-APR-2014,0.960071,1.17947,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
11-APR-2014,0.960071,1.17815,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
14-APR-2014,0.960071,1.1815,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
15-APR-2014,0.960071,1.18848,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
16-APR-2014,0.960071,1.1864000000000001,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
17-APR-2014,0.960071,1.1841,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
22-APR-2014,0.960071,1.1845,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
23-APR-2014,0.960071,1.18788,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
24-APR-2014,0.960071,1.186,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
25-APR-2014,0.960071,1.1898300000000002,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
28-APR-2014,0.960071,1.19435,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
29-APR-2014,0.960071,1.1969,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
30-APR-2014,0.960071,1.19508,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
02-MAY-2014,0.960071,1.19693,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
05-MAY-2014,0.960071,1.1982,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
06-MAY-2014,0.960071,1.19483,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
07-MAY-2014,0.960071,1.1962000000000002,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
08-MAY-2014,0.960071,1.19618,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
09-MAY-2014,0.960071,1.19598,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
12-MAY-2014,0.960071,1.20035,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
13-MAY-2014,0.960071,1.2035200000000001,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
14-MAY-2014,0.960071,1.2033,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
15-MAY-2014,0.960071,1.20628,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
16-MAY-2014,0.960071,1.20405,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
19-MAY-2014,0.960071,1.21148,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
20-MAY-2014,0.960071,1.20833,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
21-MAY-2014,0.960071,1.20673,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
22-MAY-2014,0.960071,1.2092,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
23-MAY-2014,0.960071,1.21295,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
26-MAY-2014,0.960071,1.19895,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
27-MAY-2014,0.960071,1.20488,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
28-MAY-2014,0.960071,1.19968,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
29-MAY-2014,0.960071,1.19185,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
30-MAY-2014,0.960071,1.19848,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
02-JUN-2014,0.960071,1.19503,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
03-JUN-2014,0.960071,1.20065,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
04-JUN-2014,0.960071,1.20863,0.054000000000000006,29-JAN-2013,31-JAN-2023,30-JUN-2014
11-JUN-2013,0.908824,1.2092,0.048,16-SEP-2008,31-JAN-2024,30-SEP-2013
12-JUN-2013,0.908824,1.21473,0.048,16-SEP-2008,31-JAN-2024,30-SEP-2013
13-JUN-2013,0.908824,1.2112,0.048,16-SEP-2008,31-JAN-2024,30-SEP-2013
14-JUN-2013,0.908824,1.21123,0.048,16-SEP-2008,31-JAN-2024,30-SEP-2013
20-JUN-2013,0.908824,1.212,0.048,16-SEP-2008,31-JAN-2024,30-SEP-2013
24-JUN-2013,0.908824,1.21255,0.048,16-SEP-2008,31-JAN-2024,30-SEP-2013
25-JUN-2013,0.908824,1.21018,0.048,16-SEP-2008,31-JAN-2024,30-SEP-2013
09-JUN-2014,0.889738,1.1599,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
10-JUN-2014,0.889738,1.1535,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
11-JUN-2014,0.889738,1.15375,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
12-JUN-2014,0.889738,1.1473,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
13-JUN-2014,0.889738,1.1513,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
16-JUN-2014,0.889738,1.14998,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
17-JUN-2014,0.889738,1.1466800000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
18-JUN-2014,0.889738,1.1417300000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
19-JUN-2014,0.889738,1.14568,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
20-JUN-2014,0.889738,1.14463,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
23-JUN-2014,0.889738,1.14825,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
24-JUN-2014,0.889738,1.1508,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
25-JUN-2014,0.889738,1.1529800000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
26-JUN-2014,0.889738,1.15268,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
27-JUN-2014,0.889738,1.1522700000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
30-JUN-2014,0.889738,1.15038,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
01-JUL-2014,0.889738,1.1523999999999999,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
02-JUL-2014,0.889738,1.14435,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
03-JUL-2014,0.889738,1.14958,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
04-JUL-2014,0.889738,1.15008,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
07-JUL-2014,0.889738,1.14985,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
08-JUL-2014,0.889738,1.14633,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
09-JUL-2014,0.889738,1.1429,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
10-JUL-2014,0.889738,1.1372499999999999,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
11-JUL-2014,0.889738,1.1418000000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
14-JUL-2014,0.889738,1.1419700000000002,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
15-JUL-2014,0.889738,1.1468500000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
16-JUL-2014,0.889738,1.15095,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
17-JUL-2014,0.889738,1.15368,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
18-JUL-2014,0.889738,1.1566500000000002,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
21-JUL-2014,0.889738,1.15903,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
22-JUL-2014,0.889738,1.15805,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
23-JUL-2014,0.889738,1.16,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
24-JUL-2014,0.889738,1.15993,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
25-JUL-2014,0.889738,1.1615300000000002,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
28-JUL-2014,0.889738,1.16565,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
29-JUL-2014,0.889738,1.16768,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
30-JUL-2014,0.889738,1.1628,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
31-JUL-2014,0.889738,1.1641,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
01-AUG-2014,0.889738,1.159,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
04-AUG-2014,0.889738,1.16505,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
05-AUG-2014,0.889738,1.16025,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
06-AUG-2014,0.889738,1.15683,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
07-AUG-2014,0.889738,1.15315,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
08-AUG-2014,0.889738,1.15925,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
11-AUG-2014,0.889738,1.16093,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
12-AUG-2014,0.889738,1.16583,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
13-AUG-2014,0.889738,1.1692,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
14-AUG-2014,0.889738,1.17673,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
15-AUG-2014,0.889738,1.18453,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
18-AUG-2014,0.889738,1.17943,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
19-AUG-2014,0.889738,1.1823000000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
20-AUG-2014,0.889738,1.18435,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
21-AUG-2014,0.889738,1.18477,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
22-AUG-2014,0.889738,1.1862300000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
25-AUG-2014,0.889738,1.19768,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
26-AUG-2014,0.889738,1.20583,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
27-AUG-2014,0.889738,1.20703,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
28-AUG-2014,0.889738,1.199,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
29-AUG-2014,0.889738,1.1991500000000002,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
01-SEP-2014,0.889738,1.19695,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
02-SEP-2014,0.889738,1.1954500000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
03-SEP-2014,0.889738,1.1958,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
04-SEP-2014,0.889738,1.20575,0.044000000000000004,21-MAY-2013,31-OCT-2023,30-SEP-2014
09-SEP-2014,0.89206,1.20235,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
10-SEP-2014,0.89206,1.1968,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
11-SEP-2014,0.89206,1.19095,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
12-SEP-2014,0.89206,1.18835,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
15-SEP-2014,0.89206,1.18822,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
16-SEP-2014,0.89206,1.18848,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
17-SEP-2014,0.89206,1.1940300000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
18-SEP-2014,0.89206,1.1936499999999999,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
19-SEP-2014,0.89206,1.20095,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
22-SEP-2014,0.89206,1.19993,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
23-SEP-2014,0.89206,1.19995,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
24-SEP-2014,0.89206,1.20408,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
25-SEP-2014,0.89206,1.20483,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
26-SEP-2014,0.89206,1.2015500000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
29-SEP-2014,0.89206,1.19843,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
30-SEP-2014,0.89206,1.20613,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
01-OCT-2014,0.89206,1.21213,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
02-OCT-2014,0.89206,1.2089,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
03-OCT-2014,0.89206,1.2097499999999999,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
06-OCT-2014,0.89206,1.2056,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
07-OCT-2014,0.89206,1.20543,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
08-OCT-2014,0.89206,1.20943,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
09-OCT-2014,0.89206,1.2111,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
10-OCT-2014,0.89206,1.21143,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
13-OCT-2014,0.89206,1.20998,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
14-OCT-2014,0.89206,1.21318,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
15-OCT-2014,0.89206,1.20775,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
16-OCT-2014,0.89206,1.19903,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
17-OCT-2014,0.89206,1.20262,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
20-OCT-2014,0.89206,1.19493,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
21-OCT-2014,0.89206,1.19945,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
22-OCT-2014,0.89206,1.1993800000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
23-OCT-2014,0.89206,1.2005,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
24-OCT-2014,0.89206,1.20165,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
27-OCT-2014,0.89206,1.2042,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
28-OCT-2014,0.89206,1.20445,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
29-OCT-2014,0.89206,1.2040300000000002,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
30-OCT-2014,0.89206,1.20208,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
31-OCT-2014,0.89206,1.209,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
03-NOV-2014,0.89206,1.20288,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
04-NOV-2014,0.89206,1.19903,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
05-NOV-2014,0.89206,1.19765,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
06-NOV-2014,0.89206,1.20072,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
07-NOV-2014,0.89206,1.20053,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
10-NOV-2014,0.89206,1.20338,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
11-NOV-2014,0.89206,1.2056,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
12-NOV-2014,0.89206,1.20415,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
13-NOV-2014,0.89206,1.20208,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
14-NOV-2014,0.89206,1.20333,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
17-NOV-2014,0.89206,1.20417,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
18-NOV-2014,0.89206,1.20348,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
19-NOV-2014,0.89206,1.2027800000000002,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
20-NOV-2014,0.89206,1.2052500000000002,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
21-NOV-2014,0.89206,1.21303,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
24-NOV-2014,0.89206,1.21675,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
25-NOV-2014,0.89206,1.2210800000000002,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
26-NOV-2014,0.89206,1.21615,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
27-NOV-2014,0.89206,1.2239,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
28-NOV-2014,0.89206,1.22258,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
01-DEC-2014,0.89206,1.22705,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
02-DEC-2014,0.89206,1.22688,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
03-DEC-2014,0.89206,1.22828,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
04-DEC-2014,0.89206,1.22295,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
05-DEC-2014,0.89206,1.2275,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-DEC-2014
09-DEC-2014,0.89419,1.2268000000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-MAR-2015
10-DEC-2014,0.89419,1.2223300000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-MAR-2015
11-DEC-2014,0.89419,1.2215500000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-MAR-2015
12-DEC-2014,0.89419,1.2203300000000001,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-MAR-2015
15-DEC-2014,0.89419,1.2275,0.044000000000000004,21-MAY-2013,31-OCT-2023,31-MAR-2015
